J,Cp(B=10°),Cp(B=20°),Cp(B=30°),Cp(B=40°),Cp(B=50°),Cp(B=60°),Cp(B=70°),Cp(B=80°)
0.0,0.017136299191550616,0.051308753852426496,0.1422417934991471,0.24148549220103838,0.30234524566041415,0.38354129065975384,0.4561505167696678,0.5067766390273788
0.013636363636363634,0.017104979008725513,0.05169169358299136,0.14146515352140615,0.24122890237826533,0.30237878512793803,0.38321505562160874,0.45604395238795675,0.5068907688987366
0.027272727272727268,0.01705816740698186,0.05206531562369216,0.14066246713752795,0.24096059847881007,0.30241037367496115,0.3828774690079645,0.4559304820504221,0.5070020108257945
0.0409090909090909,0.01699177242079546,0.05241691422306254,0.13983955039471516,0.24068027803178488,0.3024400492724341,0.38252879214575614,0.45581059709355465,0.5071112273098556
0.054545454545454536,0.01690015644644843,0.05275479030035512,0.13900981690102784,0.24038764183931263,0.30246786893959665,0.38216932286111327,0.4556848324172098,0.507219348248288
0.06818181818181818,0.016788572526315777,0.05308228118311571,0.1381941468615261,0.24008239409867344,0.3025638284556555,0.38179939336553864,0.45555376215195686,0.5073273591408344
0.0818181818181818,0.01665719212592123,0.05340096704320856,0.13742857404396308,0.23976422383595714,0.30285481932217134,0.38141939944364056,0.4554179947388101,0.5074362881240668
0.09545454545454544,0.016513126152051676,0.05370974994660997,0.13663704923983871,0.23943287825149945,0.30314985109380943,0.3810296681712585,0.4552781675573597,0.507547192419432
0.10909090909090907,0.016346525294687133,0.05401273047954046,0.13582131278031145,0.23908805541726322,0.3034488093433784,0.3806306508224987,0.45513494124921416,0.5076611447723618
0.12272727272727271,0.016156815137993066,0.05430548212502913,0.13497713375500742,0.23873501528558574,0.303751568004926,0.3802441787526718,0.4549889938867155,0.5077792204064704
0.13636363636363635,0.015941478561333326,0.05458741202304487,0.134113246659194,0.23836860609172553,0.30405798994663785,0.3798519130088158,0.45484101513251857,0.5079024849293902
0.15,0.015683167886969426,0.054826163101870495,0.13322402964650296,0.237987767034676,0.3043679316762636,0.379452387854052,0.45469170052480884,0.5080319835191713
0.1636363636363636,0.01539701229722731,0.05503399731217212,0.13230844815453408,0.2375922351237419,0.3046812169775186,0.379046094607798,0.45454174600700326,0.5081687316062679
0.17727272727272725,0.01506396459066295,0.05521170954315408,0.1314969824844535,0.23718174664564504,0.3049977134196277,0.37864339191140145,0.4543918428013004,0.508313707157628
0.1909090909090909,0.014691209200188715,0.05535492453662039,0.13069328119143747,0.2367560368741964,0.30531722107956927,0.3782689346761944,0.4542426727040508,0.508467844574755
0.20454545454545453,0.014272570106240466,0.05546675326409667,0.12985923382340825,0.23631483976500953,0.3056451106054322,0.37789031141905466,0.4540949038590269,0.5086320301416812
0.21818181818181814,0.013813847664588907,0.05554687133835051,0.12899492106436725,0.2358681510644694,0.30597837043649734,0.37751857536064926,0.4539491870436213,0.5088070904063949
0.23181818181818178,0.013316846245984077,0.05559453153784877,0.12810378816957343,0.23545891550884993,0.30631426994340555,0.37714900386934425,0.4538061524836901,0.5089938258757771
0.24545454545454543,0.012783196071026426,0.055615155791217945,0.12718426199503902,0.23503466347369403,0.30665261911181346,0.3767772679632124,0.453666407195916,0.5091929543944913
0.25909090909090904,0.012214980600996114,0.05562232112095843,0.12625794643090593,0.23459218521717778,0.306993221274062,0.37640385695532985,0.4535305328425387,0.5094051504596697
0.2727272727272727,0.011603733876819516,0.05559421558658708,0.125446164567584,0.23414095385636427,0.30733587388333367,0.37602924646638525,0.45339908407222423,0.5096310358308719
0.2863636363636363,0.010939715999043463,0.05552715810156733,0.12472072790915732,0.23366830238208297,0.3076803689836434,0.37571304782067616,0.4532725873126492,0.5098711810382899
0.3,0.010216960851872724,0.0554094906338832,0.12396004730013478,0.233195927238909,0.3080264939262716,0.37541927743868714,0.45315153997483515,0.5101261073327557
0.3136363636363636,0.009453271423908238,0.05524677801195432,0.12315982934978717,0.23272010397470946,0.3083740319123511,0.37513202702754894,0.4530364100260619,0.510396288951924
0.3272727272727272,0.008640312050800071,0.0550373773579995,0.12230455925142325,0.23223850540864868,0.3087227624547394,0.3748469591207386,0.4529276358869581,0.5106821555962627
0.3409090909090909,0.007793617789601829,0.05477835675812464,0.12140746707367868,0.23172699574410446,0.3090724618188412,0.3745644524240768,0.4528256266087278,0.5109840950269744
0.3545454545454545,0.006885247442141125,0.054468288446745346,0.12048947732973057,0.23118812539267494,0.3094229034180345,0.37428490534456227,0.4527307622880546,0.5113024557149809
0.3681818181818181,0.005915482182523949,0.054110835180293845,0.11956572966728211,0.2306455330759766,0.30977385816662734,0.37400864936869893,0.4526433946797075,0.5116375494852035
0.3818181818181818,0.00490366905315039,0.053711735489488474,0.11908487748964239,0.23017858128648433,0.310125094793556,0.37381117794100954,0.4525638479699518,0.5119896541134492
0.3954545454545454,0.003843383337128002,0.0532871726393235,0.11846868680747198,0.22969156251252712,0.3104763860744172,0.3736682594663955,0.45249241967730136,0.512359015844257
0.40909090909090906,0.002731453334410436,0.05281599342159346,0.11782211186826626,0.22917223882717383,0.31082748556884515,0.37353110972824144,0.4524293816507429,0.5127458518072078
0.4227272727272727,0.0,0.05229584007255116,0.11709963289577456,0.22863708002800023,0.31117816262988873,0.3733999695436473,0.45240788866167114,0.5131503523166352
0.4363636363636363,0.0,0.051703824966962096,0.11630412380327905,0.22807954069612799,0.31152817971327673,0.37327506027883345,0.452419471919122,0.5135726830455967
0.44999999999999996,0.0,0.051056200788994435,0.11547421635240976,0.2274867297905484,0.31187729818594817,0.37315658168780835,0.4524540978933351,0.514012987069608
0.46363636363636357,0.0,0.05034997702103211,0.11461649807686206,0.2268579889170118,0.3122252784730904,0.37304472636407443,0.4524999874110492,0.5144713867791956
0.47727272727272724,0.0,0.04957383366910579,0.11432051262560831,0.2261911163533545,0.312571880187621,0.3730741650759381,0.4525573355334929,0.514947985662989
0.49090909090909085,0.0,0.04873123351003277,0.11396508222187632,0.22548771602561787,0.31291686224446974,0.3731652212325845,0.4526263170946875,0.5154428699650101
0.5045454545454545,0.0,0.047828459269356145,0.11358010802394056,0.22477085372215716,0.3132599829617902,0.3732648808423523,0.4527070878247689,0.5159561102211747
0.5181818181818181,0.0,0.04687214411556024,0.11317331734736938,0.22418663889950882,0.3136010001510076,0.3733732331069401,0.45279978564130574,0.5164877626809213
0.5318181818181817,0.0,0.04588493853396722,0.11272868637935687,0.22356910529546614,0.31403019119860104,0.37349035280380954,0.45293601866246225,0.5170378706204245
0.5454545454545454,0.0,0.0448251545472735,0.11225191156361877,0.2229194568017738,0.3145016040152272,0.37361630311296695,0.4531221893063215,0.5176064655541165
0.559090909090909,0.0,0.04370102997349792,0.11172978794458546,0.22225017952235018,0.3149667791568054,0.3737564706140808,0.45332203428540074,0.5181935683513083
0.5727272727272726,0.0,0.042504176139368605,0.11117883220019575,0.22155269361446497,0.3154495116884542,0.37417045590127435,0.4535356457101714,0.5187991902646154
0.5863636363636363,0.0,0.04122469103244661,0.11150394924483222,0.22084297750997428,0.3158979551138398,0.3745947470427594,0.4537631027972122,0.519423333876697
0.6,0.0,0.03987272657149987,0.11146551169818772,0.22007459029643878,0.3163186665563216,0.3750293164463154,0.45400447276352235,0.5200659939715485
0.6136363636363635,0.0,0.03849137616559147,0.11138910502012644,0.21924248351777006,0.3167182179771794,0.375474150441793,0.45425981167772284,0.5207356278535534
0.6272727272727272,0.0,0.037101196531851316,0.11125895456210809,0.2183050596840744,0.31712139505516673,0.37592922372163173,0.45452916527361326,0.521424485380515
0.6409090909090909,0.0,0.03569156068368265,0.11111594858534621,0.21732026249437797,0.3174962126783535,0.3763945056280159,0.4548125697127563,0.5221321689795697
0.6545454545454544,0.0,0.03423849731087112,0.11098638207856439,0.21653404288266198,0.3178504600696868,0.3770163988358438,0.4551100523151353,0.5228586533636527
0.6681818181818181,0.0,0.0327046854626689,0.11082729271767891,0.21580867487860914,0.3181878675023035,0.3778774448103056,0.45542163224779486,0.5236039086853296
0.6818181818181818,0.0,0.031072228152646743,0.11066230995532819,0.21504832440249452,0.3185132563949978,0.37874947696270994,0.455852933723013,0.524376867470315
0.6954545454545453,0.0,0.02931576486913693,0.11046998936567287,0.21424938500538596,0.3188220567981417,0.37963241905588635,0.45630597032586234,0.5251842993187236
0.709090909090909,0.0,0.02745686068652186,0.11023369054378528,0.21341397342076876,0.31911083735798546,0.38052619422791023,0.45677476773310266,0.5260364985827863
0.7227272727272727,0.0,0.025545195978469295,0.10994415770618533,0.21259305771593046,0.3193958446016948,0.3814307251551351,0.45725933275918745,0.5269311350901505
0.7363636363636362,0.0,0.023607941925008723,0.10954069245059248,0.2117343257840224,0.31976029382255244,0.3823459342875835,0.45775966735514895,0.5278464458117192
0.7499999999999999,0.0,0.02167211858507184,0.1090036067881049,0.21081730997205037,0.3200908150537037,0.3835158693077061,0.4582757746736299,0.5287824068360635
0.7636363636363636,0.0,0.019701871874494906,0.10831717324033303,0.20986063056111545,0.3204032828817672,0.3849606301283846,0.4588076388993283,0.5297389921279037
0.7772727272727272,0.0,0.01762659955498607,0.1075892593293367,0.2087571522007784,0.3207006930766625,0.3864255528296439,0.45935525224431806,0.5307161738991683
0.7909090909090908,0.0,0.01540682588965589,0.10673439282869752,0.20786206385196343,0.32101726582236917,0.3879182354233386,0.45991860025013986,0.5317139229290785
0.8045454545454545,0.0,0.01307617131294152,0.10583683519195976,0.20704911832190342,0.3212877263776597,0.38942010145045136,0.4604976653968589,0.5327322088700013
0.8181818181818181,0.0,0.01067318059517936,0.10486303192119491,0.20616832700714766,0.3215210107326614,0.39093262672280893,0.4611928270179871,0.5337710005331135
0.8318181818181817,0.0,0.00824304598664378,0.10377830845236863,0.2052802395670237,0.3217202055273783,0.39246182968844234,0.4619731665794895,0.5348302661555453
0.8454545454545453,0.0,0.005728380155195579,0.1025912997095017,0.20432843847456614,0.32189054676486,0.39407512861591365,0.4627709413797511,0.5359099736505344
0.859090909090909,0.0,0.0,0.10135973549738317,0.20332986545004503,0.3220483288412023,0.39574168435190515,0.4635861406283293,0.5370100908419937
0.8727272727272726,0.0,0.0,0.10011496234444336,0.202375141512597,0.3222121223245095,0.39741502744438223,0.46441875232487684,0.5381305856847818
0.8863636363636362,0.0,0.0,0.09882106102576359,0.20135557527516515,0.3223341563620536,0.39906312573696423,0.4652687634277535,0.5393512752985575
0.8999999999999999,0.0,0.0,0.0974971247168529,0.2002756379262725,0.32242951685001714,0.4007265164675113,0.4661361600748474,0.5405963330857102
0.9136363636363635,0.0,0.0,0.09607920515479489,0.1991169213131682,0.3225039483920704,0.4023788441294637,0.46702092790934063,0.5418634855070639
0.9272727272727271,0.0,0.0,0.09451228216005726,0.1982464715468692,0.3228028131365871,0.40400792023132864,0.4679230522571842,0.5431527218072049
0.9409090909090908,0.0,0.0,0.09284406532606361,0.1976158519164706,0.3230153495112832,0.40562935848938736,0.4688425183356944,0.5444640307393357
0.9545454545454545,0.0,0.0,0.09106719023831104,0.19688997619122778,0.3231461808310158,0.40725337280455687,0.46987395921365993,0.545797402126575
0.968181818181818,0.0,0.0,0.08922319340012813,0.1961109973375436,0.323215923426498,0.4088851994858665,0.4710716859516373,0.5471528270219596
0.9818181818181817,0.0,0.0,0.08728321380189252,0.19523048998442047,0.3232546196602407,0.4105195441805481,0.4722885746926445,0.5485302978613024
0.9954545454545454,0.0,0.0,0.08528079369647747,0.19420397362388656,0.32331954465777973,0.4121390350345387,0.47352463172954634,0.5499298086095213
1.009090909090909,0.0,0.0,0.08331175660514302,0.19306364895569966,0.32334923818156047,0.4137440558199925,0.47477986489446194,0.5513513549010051
1.0227272727272725,0.0,0.0,0.08122942160619273,0.19188100033418412,0.3233314254883251,0.41534518685979555,0.4760542827179907,0.5527949341745405
1.0363636363636362,0.0,0.0,0.07908590244200733,0.19066985587672572,0.32328274843982474,0.4169543466127755,0.4773479099598153,0.5542605458032932
1.0499999999999998,0.0,0.0,0.07692204420830392,0.18938538326853868,0.3232099854712696,0.41856312444830984,0.47866073028235473,0.5557481912202948
1.0636363636363635,0.0,0.0,0.0746701718426638,0.1884443190253072,0.323116128968224,0.420160814143328,0.47999277061373613,0.5572578740398598
1.0772727272727272,0.0,0.0,0.07243454727075127,0.18795273291177955,0.322998110252931,0.4217649473571263,0.48134404628823024,0.5587958900408628
1.0909090909090908,0.0,0.0,0.0700732062520553,0.18735713450516167,0.32288864915535376,0.4233568365246289,0.48281025805185435,0.5604797768795885
1.1045454545454545,0.0,0.0,0.06754680222574265,0.1866730461174811,0.32272791340855855,0.4249575969659782,0.4845380990805046,0.562187857846004
1.118181818181818,0.0,0.0,0.06492171853530194,0.1859348370132837,0.322874522313162,0.42656405098457373,0.4862871359980919,0.5639201678997429
1.1318181818181816,0.0,0.0,0.06222694241378609,0.18505992812996702,0.32299915648675176,0.4282421229350344,0.48805741989809337,0.5656767420951702
1.1454545454545453,0.0,0.0,0.059451713852726316,0.1841105023042131,0.32306765578060026,0.42992206654973475,0.48984900489238786,0.5674576387116136
1.159090909090909,0.0,0.0,0.05673013671977571,0.1831214834574702,0.3231240865752716,0.4315814674050786,0.4916619481238351,0.5692628653873312
1.1727272727272726,0.0,0.0,0.053978857444595824,0.18210856650634696,0.32311764671084325,0.43323073799302003,0.4934963099889302,0.5710924833988917
1.1863636363636363,0.0,0.0,0.051141697985395015,0.1809823316401716,0.32299438373347084,0.43486611801169583,0.4953521542280038,0.57294654128154
1.2,0.0,0.0,0.04824954424073905,0.1797095241283414,0.32284573540532563,0.43656808873847314,0.49722954804690733,0.5748250908653045
1.2136363636363634,0.0,0.0,0.04530031063209501,0.17960858359124554,0.3225963478883423,0.43824188733553054,0.49912856224006286,0.5767281873840504
1.227272727272727,0.0,0.0,0.04230101900111727,0.17929269189603478,0.32228547985788575,0.4398794731310738,0.5011423918411695,0.5786558895841363
1.2409090909090907,0.0,0.0,0.039212481046836195,0.1787996264870508,0.32190871243645436,0.44149391078793726,0.503542714360904,0.5806082598328874
1.2545454545454544,0.0,0.0,0.03591827277250596,0.17814332661964932,0.3215288502699212,0.4430979032854685,0.5060354524177811,0.5825853642270927
1.268181818181818,0.0,0.0,0.03241197878218351,0.1773725977612123,0.32108545161076707,0.44469321817951324,0.5086418916127379,0.5845872727017213
1.2818181818181817,0.0,0.0,0.028823893717378365,0.17663267171908287,0.3206119078572145,0.4462794852919253,0.511271323884818,0.5866574546745668
1.2954545454545452,0.0,0.0,0.025150864723553528,0.17587621334486384,0.3200874185380162,0.44789232589010786,0.513904000490825,0.5889032756667313
1.3090909090909089,0.0,0.0,0.021450827904451703,0.17508174628944265,0.3200580749180009,0.44952310691010533,0.5165418560627386,0.591176616618658
1.3227272727272725,0.0,0.0,0.017791239064947652,0.17427781128726255,0.3200747975709857,0.45113401338795756,0.5192291923374879,0.5934775893848587
1.3363636363636362,0.0,0.0,0.014068900077922079,0.1734343305398898,0.3200112982427508,0.45272286850996174,0.5219609075350677,0.5958063103764256
1.3499999999999999,0.0,0.0,0.0,0.17248599420785257,0.31987448494950993,0.4543042065727408,0.5246757622294294,0.5981629007150108
1.3636363636363635,0.0,0.0,0.0,0.17151041852170432,0.3197033908886313,0.45587680060749025,0.5273874524914676,0.6005474863406296
1.3772727272727272,0.0,0.0,0.0,0.17049992345675488,0.3194607967863015,0.45747863299098157,0.5306547145701375,0.6029601981419112
1.3909090909090907,0.0,0.0,0.0,0.1692478751735258,0.31924472770705054,0.45918962351992343,0.5339874147463144,0.6054011720885774
1.4045454545454543,0.0,0.0,0.0,0.16783496753322594,0.31900287968503394,0.4609357391827824,0.5373314755716952,0.6078705493663424
1.418181818181818,0.0,0.0,0.0,0.1661669077947838,0.3186759180191824,0.4626477970909107,0.5407045490227264,0.6103684765144255
1.4318181818181817,0.0,0.0,0.0,0.16425255768967853,0.3182749048863841,0.4643322975663202,0.5441093078280617,0.6128951055658659
1.4454545454545453,0.0,0.0,0.0,0.16212304000784247,0.3178256491850578,0.4659471855092895,0.5475472192333998,0.6154505941908398
1.459090909090909,0.0,0.0,0.0,0.15982565578717242,0.3172553447757007,0.46748764882710786,0.5509947123700742,0.6180351058431839
1.4727272727272724,0.0,0.0,0.0,0.15730937515478455,0.3164916517504844,0.46906363320160194,0.5544354500010347,0.6206488099103252
1.486363636363636,0.0,0.0,0.0,0.1546399868720579,0.31559150781810275,0.470662051054571,0.5578800737514745,0.6234275795969303
1.4999999999999998,0.0,0.0,0.0,0.15187180115624554,0.3151355236859188,0.472221076341218,0.5613343651728636,0.6263782156108394
1.5136363636363634,0.0,0.0,0.0,0.1491386718823416,0.31495679968303747,0.4737357366110251,0.5648071124275528,0.629361481801777
1.5272727272727271,0.0,0.0,0.0,0.14631218956672676,0.3146812244533849,0.47522029260464027,0.5683169443483057,0.6323776073764817
1.5409090909090908,0.0,0.0,0.0,0.14365343672770378,0.31429049240584106,0.4766890530643961,0.57185100170343,0.6354268289599572
1.5545454545454545,0.0,0.0,0.0,0.1409176054001838,0.3138622184504186,0.47814796324279246,0.575415743168162,0.6385093905530743
1.568181818181818,0.0,0.0,0.0,0.1379998248400431,0.3133645292370957,0.4796096825943262,0.5789858588846055,0.6416255437327472
1.5818181818181816,0.0,0.0,0.0,0.13495220613398115,0.31282975614805586,0.4810679365120831,0.5825782808926065,0.6447755478580374
1.5954545454545452,0.0,0.0,0.0,0.13183492053392487,0.3123383110550646,0.48255310357185777,0.5862005756987041,0.6479596702824855
1.609090909090909,0.0,0.0,0.0,0.12875226910540083,0.3118125345096485,0.48406895253685694,0.5898422910159269,0.6511781865729697
1.6227272727272726,0.0,0.0,0.0,0.12565769185343045,0.3112575011115749,0.48555256205086894,0.5934990161095332,0.6544313807498406
1.6363636363636362,0.0,0.0,0.0,0.12240921840679607,0.3105342514616197,0.48701619546307195,0.5971727008755934,0.6577195463563277
1.6499999999999997,0.0,0.0,0.0,0.11914573480792175,0.3097238370914537,0.4884648355258877,0.6009429122084685,0.6610429840102574
1.6636363636363634,0.0,0.0,0.0,0.11577233370189506,0.308805420306603,0.4904032372704588,0.6047328712442364,0.6644020044605399
1.677272727272727,0.0,0.0,0.0,0.11219052070422622,0.3078001817543749,0.49223459154929544,0.6085241310702125,0.6677969278732959
1.6909090909090907,0.0,0.0,0.0,0.10839152755796351,0.3070354378562171,0.49407993653294363,0.6123326439119223,0.6715457898695406
1.7045454545454544,0.0,0.0,0.0,0.10441712992678177,0.30724411700121856,0.49589383952337446,0.6161751447506878,0.6754010874732158
1.718181818181818,0.0,0.0,0.0,0.10043491703763899,0.3073416651279259,0.4976587006635326,0.6200168490146976,0.6792967644258748
1.7318181818181817,0.0,0.0,0.0,0.09649512088623667,0.30730423703441556,0.4993038772037677,0.6238663816947727,0.6832332323481392
1.7454545454545451,0.0,0.0,0.0,0.09246650122085423,0.30716618886067587,0.5008723095312858,0.6278024139918611,0.6872109151201663
1.7590909090909088,0.0,0.0,0.0,0.08826619889593215,0.30678150709522567,0.5025134526943965,0.6318239906734986,0.6912302487561353
1.7727272727272725,0.0,0.0,0.0,0.08393446974024119,0.30613952611976125,0.5040576640259502,0.6358526414718875,0.6952917124987144
1.7863636363636362,0.0,0.0,0.0,0.07944417711649633,0.30530839378285407,0.5055516176603904,0.6398549559226757,0.6993957085075441
1.7999999999999998,0.0,0.0,0.0,0.07494026196334828,0.3043398992450175,0.5069864463405511,0.6438534941828045,0.7035427400904448
1.8136363636363635,0.0,0.0,0.0,0.07049424103902538,0.3034169812235282,0.5083743804302833,0.6478619042704943,0.7077332955983081
1.827272727272727,0.0,0.0,0.0,0.0660023355373472,0.3024668279269082,0.5097286042263361,0.6518789520746422,0.7119678773934149
1.8409090909090906,0.0,0.0,0.0,0.06133990949501916,0.3012820469739024,0.5111097005577324,0.6559150225260906,0.7162470021309254
1.8545454545454543,0.0,0.0,0.0,0.056611903254880136,0.3000210534656019,0.5124378325425178,0.6599705868931093,0.7205712023054204
1.868181818181818,0.0,0.0,0.0,0.05184425758848131,0.29868638917288937,0.5137424847681041,0.6640410967671307,0.7249410253897813
1.8818181818181816,0.0,0.0,0.0,0.046976019950083,0.29714709665477046,0.5150336463389585,0.6681304711838462,0.7295025866416561
1.8954545454545453,0.0,0.0,0.0,0.04192443183014015,0.2968039587625725,0.5163158073121367,0.6722634435231074,0.7345656694408724
1.909090909090909,0.0,0.0,0.0,0.03668639388530083,0.2972926458344448,0.5176681540159551,0.676489301582851,0.7397001798293527
1.9227272727272724,0.0,0.0,0.0,0.03149965195421811,0.29759215704396424,0.5194034021680003,0.680717005890936,0.7448813958648218
1.936363636363636,0.0,0.0,0.0,0.02606299751826179,0.297853081788816,0.5214390122019221,0.6849593310342862,0.7501038736355645
1.9499999999999997,0.0,0.0,0.0,0.0,0.2979089746549345,0.5234018239776368,0.6892260253474896,0.7553715908267944
1.9636363636363634,0.0,0.0,0.0,0.0,0.29780209484254117,0.5253123348873021,0.6935176125489004,0.7606828971381767
1.977272727272727,0.0,0.0,0.0,0.0,0.29758067180613035,0.5272230135273425,0.6978384684541074,0.7660373685885794
1.9909090909090907,0.0,0.0,0.0,0.0,0.2972981445064392,0.5290520799110631,0.7021872407299687,0.7714415965154028
2.0045454545454544,0.0,0.0,0.0,0.0,0.29694869595364276,0.530864747348398,0.7065675825566989,0.776915926450141
2.018181818181818,0.0,0.0,0.0,0.0,0.29649752909771065,0.5326667149864179,0.7111508190370268,0.7824846698314643
2.0318181818181817,0.0,0.0,0.0,0.0,0.2958800962486933,0.5345034064453064,0.7158705800591577,0.7880911779262184
2.045454545454545,0.0,0.0,0.0,0.0,0.29520794805994977,0.5363651772714563,0.7205925173264096,0.7937467889626316
2.0590909090909086,0.0,0.0,0.0,0.0,0.2943371361603036,0.5381730271151732,0.7253208027686946,0.7994844532741449
