C,W(B=10°),W(B=20°),W(B=30°),W(B=40°),W(B=50°),W(B=60°),W(B=70°),W(B=80°)
0,51617.39223432036,186720.70348517084,432986.31579530356,730815.5676261124,910465.274163167,1110932.9171993558,1305850.1771359688,1436171.9488175549
1,51149.16036238486,187094.98144163025,431274.3661161915,730588.091067626,911917.5479925798,1110779.6199798242,1306188.8339127896,1436957.2118995704
2,50628.611134876985,187415.77857131232,429508.9135139316,730344.2644679233,913388.5709519878,1110620.412574375,1306536.081501151,1437766.670850364
3,50040.94065366369,187700.6295421184,428418.47840856574,730065.737896867,914884.9451749731,1110455.4277023908,1306892.6853786157,1438602.161277919
4,49378.75435682889,187920.97892680197,426928.74901343265,729758.1688233959,916420.1790657211,1110340.1201767253,1307259.4110390465,1439465.5143051667
5,48637.17338726532,188054.78256899523,425347.4013189756,729417.5286069574,917971.3020328918,1110301.9298268708,1307637.0203823321,1440358.5435683187
6,47822.02318457664,188145.72270319672,423695.1266569071,729028.5661806671,919537.4047145016,1110261.1989755223,1308026.268126188,1441283.0326889136
7,46944.96948310215,188142.2272174828,421956.92204093124,728584.4311666935,921117.5070486717,1110218.0661704803,1308427.898266539,1442240.7234787734
8,45988.89354421174,188065.24484855338,420192.175924109,728084.6242702901,922710.5618553401,1110172.6660148778,1308842.6406123135,1443233.3050955941
9,44943.949872596284,187872.31591176416,418393.51688253076,727521.6178010943,924315.4593633085,1110141.3156844699,1309271.2074201717,1444262.40431906
10,43793.29228679315,187593.4633396504,416510.4284249773,727282.2661579207,925931.0306189745,1110119.5660376688,1309714.290154615,1445329.577066849
11,42581.672280364764,187232.02020768082,414556.20110907307,726891.506530844,927556.0532433259,1110095.9634968892,1310172.5563987035,1446436.3012199868
12,41254.55137356673,186796.35245455083,413746.8375397906,726431.4619348414,929189.2539592319,1110070.6607350344,1310646.64693995,1447583.9707804753
13,39836.48065397229,186272.1714907008,412263.9607535146,725927.4814128171,930829.3152727921,1110221.537152132,1311146.5903883434,1448773.8913431012
14,38301.113351934306,185631.68440353594,410702.5875102825,725440.4035547235,932474.9237062207,1110438.9074329762,1311716.0835556837,1450007.276828969
15,36699.741301684655,184838.00847624202,408993.8582778059,724895.1450905438,934124.5954330728,1110658.7690602958,1312316.3441518692,1451285.2474013714
16,35098.464566351235,183963.79757642173,407149.17161181447,724232.1287902601,935776.9418379206,1110881.117566808,1312958.1881688172,1452608.8284649106
17,33334.88142345876,182990.99586196267,405192.258822897,723475.1319642612,937430.5040948384,1111105.9297406091,1313621.0621646384,1453978.9506359973
18,31452.556206922924,181961.1902407037,403132.48675829935,722617.6283859526,939083.7975347547,1111333.1534408845,1314305.4498220556,1455396.4505661053
19,29517.36595640196,180802.80805358084,400998.7715309145,721651.0105283351,940735.3149078493,1111562.707836446,1315011.7818810563,1456862.072497575
20,27461.04708485915,179522.56362310017,398805.5189472527,720603.7120861949,942383.529474732,1111794.4836388577,1315740.4364733142,1458376.4704342703
21,25287.33741867037,178153.272164269,398436.73167677067,720187.3431147914,944150.7524208224,1112226.8544548901,1316491.739683463,1459940.210815111
22,22992.14053651523,176716.97148327512,396921.7014888104,719488.6459791551,946204.9217947114,1112850.9231081775,1317265.9663129328,1461553.8585201215
23,20598.77826869444,175248.50774970284,395371.7948622432,718642.7690724812,948164.0990568144,1113481.397710503,1318112.0074296948,1463254.6751441401
24,18155.924466839504,173759.8332921388,393806.7279915994,717641.9522034116,950041.7298886706,1114117.9769853356,1319068.7429183372,1465007.364920271
25,15631.738883178114,172139.35504997268,392156.627422159,716594.9012562836,951865.0611722283,1114760.3322388795,1320051.4122481777,1466812.2082514253
26,13064.228249891674,170335.8697844289,390269.4375101369,715445.6782579155,953595.4613451641,1115408.1080246489,1321060.0954598975,1468669.4097717532
27,10377.782547316778,168427.0461911222,388153.18996898114,714215.0766456703,955246.944238746,1116060.9228039896,1322094.8262418567,1470579.0713209147
28,0.0,166386.77845270745,385904.17775849486,712859.6073221947,956832.7712106166,1116718.3696837851,1323155.5936862014,1472541.325372809
29,0,164250.09378824788,383559.9466234607,711391.3293244678,958355.5095149564,1117781.3043790455,1324242.3437848631,1474556.1427706615
30,0,162055.8609393792,384297.7570351041,709802.0458744435,959868.5418276717,1119187.081044838,1325354.9810890653,1476623.4703907387
31,0,159717.86906210514,383075.72324464796,708048.1935363444,961314.6935941891,1120566.943798962,1326493.3704152755,1478743.201293041
32,0,157198.9244757504,381833.4663876623,706937.2983059696,962669.9079587986,1121913.0016711405,1327657.3385847039,1480957.7242936399
33,0,154524.06490844744,380541.66859654925,705824.8169180672,963981.5565660547,1123213.6730798988,1328846.6761843313,1483272.6442826248
34,0,151785.99791466657,379220.0140002307,704628.5127530708,965243.2083501688,1124478.7065536978,1330139.615308015,1485641.515313317
35,0,148999.34627329645,377832.9956655779,703249.188210579,967085.0529433255,1125740.2852129634,1331624.8173743584,1488064.0688467256
36,0,145734.2038984648,376028.0715955627,701720.9780213344,968875.1633671961,1127113.1691404106,1333137.6698414125,1490539.9980530716
37,0,142456.98355098546,374102.41051735077,700103.6107866215,970599.4285125094,1129129.7224437173,1334677.8451440441,1493068.9609395298
38,0,139109.85644631562,372168.0478835334,698343.7408652484,972252.5120466024,1131145.0830636532,1336244.9705695182,1495650.583054323
39,0,135567.5437061474,373666.01959408086,696266.1545917293,973846.7207095673,1133158.8745510527,1337838.64726627,1498284.459802282
40,0,131827.05159382534,373106.35637388844,693958.6633669174,975335.1170807802,1135183.5177686645,1339458.451851456,1500970.1595356297
41,0,127910.25240611802,372466.4466310435,691533.4918935202,976677.5747217403,1137317.3067598778,1341103.9379807708,1503707.225656723
42,0,123804.70844809817,371648.02740659914,688871.3811217721,977880.1607831005,1139780.537610426,1342926.049346195,1506495.1788088449
43,0,119300.3072484394,370682.6537385066,686968.6733675121,978954.704978306,1142186.0078262012,1344794.00893023,1509333.518924196
44,0,114617.77514587175,369768.66134073754,685425.1290236172,979829.7244648961,1145282.8116862557,1346665.464141259,1512221.7271365356
45,0,109805.45007274803,368856.02270605805,683788.203604165,980537.0631431441,1148648.215093147,1348657.1311552937,1515159.267565903
46,0,104793.75913147398,367778.85311994475,682016.0334655644,981314.0992903801,1151883.9532030898,1350888.5291078005,1518146.317296398
47,0,99694.56287352809,366592.18970879883,680195.4710811242,981931.3445699195,1155042.005228507,1353108.0998003117,1521362.289647777
48,0,94492.0941664796,365344.6705335683,678361.0114218916,982480.3400186817,1158136.2433065902,1355319.078199192,1524628.8115104071
49,0,89197.69157866358,364099.9230419386,676399.1735525805,983349.7531930475,1161186.3662458176,1357528.1735604254,1527945.3089420258
50,0,83695.25744627912,362792.47187059646,674266.5169648303,984875.2256593403,1164209.1091182437,1359769.7797659175,1531311.1989135374
51,0,77925.12530958078,361203.63686835865,671729.580583576,986219.7566410479,1167252.8748083513,1362003.9340622132,1534725.8883836095
52,0,71947.84931454372,359063.34826554556,669053.6416878881,987473.9663555609,1171113.237243897,1364247.4279717775,1538188.775702774
53,0,65955.77938384876,356349.7644663527,666097.975722772,988576.7856775755,1175399.4448154175,1366515.2171964692,1541699.2509799325
54,0,59793.46285063129,353256.9692765401,664214.5126945003,989606.1548414655,1179669.9411163577,1368785.0098407497,1545256.6974971343
55,0,53614.07718339195,350112.63259414304,662425.5075194993,990532.5535306248,1183939.150931139,1371079.863619949,1548860.4927566994
56,0,47491.314696838555,346561.1161524188,660209.042894627,991238.5633650167,1188164.6015144892,1373628.8841658395,1552510.0092084508
57,0,40904.60965327004,342843.75884572597,657634.0575105782,991780.1025159591,1192405.6340016415,1376514.4853287884,1556204.6150537657
58,0,33590.036049811526,338798.9756104782,654788.8610944208,992172.9091671882,1196609.7894428042,1379431.0832891108,1559943.6749959046
59,0,0.0,334567.0678718245,651692.1688200786,992445.8789976997,1200806.50403161,1382360.3132466474,1563726.5509400172
60,0,0,330093.6813588226,648460.0577222811,992534.6762573326,1205355.7735377934,1385308.3794673176,1567552.6026459718
61,0,0,325387.2129519707,645348.787117275,992452.2965177422,1210417.3449831803,1388290.6073272475,1571434.644786236
62,0,0,320561.9255777097,641936.0061447255,992215.5491524645,1215339.5035587996,1391287.5569840255,1575874.8535860078
63,0,0,315627.4201698595,638298.4268973253,992008.5873056231,1220205.9554962874,1394299.0007602817,1580349.8365692066
64,0,0,310419.87296316616,634558.8609526425,992450.4070384736,1224986.3975003501,1397327.4973419546,1584845.5307950536
65,0,0,305323.6106842727,632438.7770837585,993176.975112478,1229710.077750217,1400830.237704871,1589370.580781077
66,0,0,300077.24370290915,630891.891718562,993662.4889045225,1234280.6726629212,1404391.382505337,1593929.5940288182
67,0,0,294240.42641832127,628965.9403838926,994002.5831680625,1238723.207264023,1408494.982773994,1598503.027030444
68,0,0,287989.89747487387,626773.3061371872,994227.9655628197,1243051.3546581308,1412722.818803174,1603088.9371008268
69,0,0,281490.2662528482,624301.3662361967,994324.3140535615,1247283.4231570852,1416935.8395601788,1607683.248610829
70,0,0,274775.0352631878,621668.5063466945,994519.6678081627,1251300.2754914335,1421104.742215086,1612288.7298631382
71,0,0,267914.35918836313,618686.8095650644,994588.0109229867,1255153.9980910579,1425227.7398827865,1616915.0656501814
72,0,0,260783.2764558479,615314.6900583894,994458.5721175631,1258941.4607775188,1429278.1902800456,1621565.0627894022
73,0,0,253577.2674710559,611710.8386390534,994123.906853545,1262686.3837710791,1433273.5701614984,1626228.447775791
74,0,0,246252.1653677017,608243.5725396016,993675.2834872885,1266447.7706131218,1437258.582651407,1630914.1215968889
75,0,0,238692.54601586572,604351.3107789377,993083.6871118061,1270079.9029905295,1441213.8397888327,1635623.738389107
76,0,0,231043.6924539136,602953.9162925888,992338.3660421653,1273669.1099477257,1445133.0230714942,1640366.4876415553
77,0,0,223324.97229370518,601532.1923665705,991298.2883779762,1277218.2463738855,1449190.5193033821,1645578.8131272453
78,0,0,215720.07772701408,599623.1177958217,989799.8455046876,1280805.3636438556,1454102.320039525,1650852.4375006643
79,0,0,207934.2100759912,596819.7686066738,990011.0424070037,1284315.1553922652,1459117.7890666388,1656148.8533259013
80,0,0,199324.250221374,593895.5797201918,990541.9075796762,1288800.8418124695,1464055.610546065,1661477.0489743687
81,0,0,190355.91898588953,590489.1596059056,990850.7800878971,1293695.041531672,1468965.7272344537,1666837.8491538921
82,0,0,180900.88175975787,586544.2935784628,990720.9026010097,1298420.310438137,1473872.8138205495,1672233.118490315
83,0,0,171157.76510007633,582257.7473672768,990332.556436604,1302948.293394592,1478777.743987784,1677679.9456749898
84,0,0,161321.61497930693,578068.0152177403,989765.2786446927,1307360.8408166806,1483725.2420258976,1683135.880420087
85,0,0,151504.48789762345,573565.3959275022,989149.656858569,1311768.315497559,1488633.9162528713,1688620.4598530289
86,0,0,141230.46904834593,568670.9258586316,988250.3611685007,1316062.500374766,1493530.201982016,1694136.4141145032
87,0,0,130603.37051343701,563935.9996659162,986654.0955650397,1320134.844052684,1498434.854701038,1699698.3682414151
88,0,0,119629.5256784513,564767.9241811968,984683.8756485786,1324003.1756196166,1504028.5447493952,1705288.7506886544
89,0,0,108389.23756972911,562532.747442949,982451.5005277039,1327667.477734378,1510233.8888456342,1710899.6715471747
90,0,0,97040.55430571546,559833.011373267,979933.9661238606,1331263.9186824406,1516441.1522452224,1716539.4493081956
91,0,0,85559.74666461784,556447.4769228614,976976.662117752,1334704.6556173996,1522665.3447347993,1722205.1031735514
92,0,0,0.0,552643.4159740856,973715.0050636062,1337977.186960364,1529808.0439578712,1728432.324243758
93,0,0,0,548611.7717857667,970259.2971012949,1341047.8601823417,1537145.7673519214,1734838.287877483
94,0,0,0,544386.982820831,969556.1220077593,1343977.8350735337,1544394.0737511741,1741277.4740035858
95,0,0,0,539628.8086637908,968631.8670573973,1346788.65733155,1551573.7772123022,1747741.3366857679
96,0,0,0,534770.1045944934,967455.4388504265,1349502.537122853,1558700.9137270455,1754238.8381804638
97,0,0,0,529793.9723894913,965872.6009573865,1352400.4892888952,1565783.3974771125,1760768.9816925526
98,0,0,0,524557.8697606,964527.7156375814,1354876.1276513224,1572918.1553124478,1767330.8430263025
99,0,0,0,519142.05430921505,962861.9279380848,1357063.4294222624,1580919.0407001532,1773923.2432552096
100,0,0,0,513981.9939072263,961042.4292622539,1360839.1046182085,1589428.997476675,1781173.602756574
101,0,0,0,508095.5185373144,959144.3841515525,1364759.4513353726,1597831.3058744832,1788466.3755690816
102,0,0,0,501654.8715422106,956994.7816327767,1368489.9675334052,1606108.1126363657,1795740.5540586803
103,0,0,0,494889.90749914874,954498.0950834606,1372134.7189744394,1614294.3663146324,1803009.2887350502
104,0,0,0,487968.478770695,951842.0228108932,1375473.6306465394,1622413.1957492472,1810273.2382244726
105,0,0,0,480351.7182683123,948753.3203216902,1378586.8359488985,1630478.554653418,1817544.7305018897
106,0,0,0,471962.70255391643,945285.6888894635,1381672.2902279724,1638481.8058830716,1824814.068606829
107,0,0,0,462854.72948651947,941524.8908077406,1384784.4768150523,1646365.7018326123,1832836.543114213
108,0,0,0,453514.12177925056,937488.5305996895,1387555.9753164093,1654149.7205753976,1841014.2332638914
109,0,0,0,443712.8124872981,937690.3074955576,1390262.3803170344,1661820.3415050753,1849179.7255635608
110,0,0,0,433395.00680964,936298.1216707786,1392813.7832500958,1669369.9174271745,1857332.4150200346
111,0,0,0,423218.5148894687,934225.3959812871,1395289.393560673,1677064.0510036724,1865465.5544757391
112,0,0,0,412691.55566474376,931796.6088435221,1397569.3936947167,1684705.2612940355,1873573.0108463098
113,0,0,0,402750.9944003892,929267.8291129265,1399609.256236818,1692217.702100317,1881673.2618624228
114,0,0,0,393429.6963061133,926343.0000970612,1401515.4354013372,1699699.132535697,1889765.9848379358
115,0,0,0,381835.99383278517,923386.0830351037,1403219.728816956,1707135.9344115711,1897845.879099916
116,0,0,0,370040.3424116481,920426.3734460403,1404661.9773548865,1714538.0774895546,1905900.7196157766
117,0,0,0,357843.70334063686,917024.4306252677,1406007.8398165733,1721898.495526433,1913953.2553942068
118,0,0,0,345541.5719150054,913150.0257043273,1407327.0120089406,1729361.2687865417,1921977.916902891
119,0,0,0,333338.5037866893,908807.9649599082,1408435.696484788,1737545.1098477177,1929954.977416647
120,0,0,0,321070.4264102979,904480.3708654516,1412340.2274905357,1746884.9308781226,1937943.1991980942
121,0,0,0,308803.32573357335,899805.738460474,1416565.8901227505,1756011.1122875647,1945944.1682723437
122,0,0,0,296383.0407688638,894793.2386329789,1420287.136069926,1765069.195818905,1954889.8848048972
123,0,0,0,282942.91164855356,889535.8581889216,1423670.8046416012,1774109.3296185704,1964039.1970259363
124,0,0,0,268882.08012269455,890004.038231692,1426750.9282490225,1783096.1012877063,1973208.8068001014
125,0,0,0,254147.99736962037,888479.2972445032,1429629.4819657532,1791947.2119095395,1982540.5395240379
126,0,0,0,238760.3852507287,885742.3190328949,1432316.8953948102,1800730.5979532888,1991870.884993367
127,0,0,0,223552.64130227795,882554.6500909773,1435069.0479239838,1809498.1438930763,2001146.0474117275
128,0,0,0,208378.8417340604,878919.0498152577,1437450.8767801481,1818139.770275694,2010415.3761904794
129,0,0,0,192650.68674953745,874569.6627973302,1439240.5883976724,1826711.0164236003,2019694.2476711003
130,0,0,0,176479.90625740288,869845.2572376716,1440535.8997284365,1835147.789034002,2028983.278060799
131,0,0,0,0.0,864455.3614032759,1441484.250668254,1843419.251427328,2038297.5160467105
132,0,0,0,0,858736.3120170793,1442235.6438795715,1851508.2852553942,2047639.6773192429
133,0,0,0,0,853622.4366273491,1442653.2491532704,1859435.370670595,2056998.1057613862
134,0,0,0,0,847913.5749810974,1442747.5200187596,1867254.7257013961,2066390.3241579232
135,0,0,0,0,841325.2487461666,1442505.868932581,1874983.6712437687,2075871.5198813563
136,0,0,0,0,834334.5435027902,1441966.5575740607,1882637.6271104524,2085377.773825085
