C,W(B=10°),W(B=20°),W(B=30°),W(B=40°),W(B=50°),W(B=60°),W(B=70°),W(B=80°)
137,0,0,0,0,827017.8505431485,1441287.3419925843,1890259.9570151684,2095981.7267240395
138,0,0,0,0,818914.2919066038,1440395.9326297478,1897771.3333238133,2106902.2442360385
139,0,0,0,0,816996.5261423052,1439327.9322058752,1905136.4769291112,2117847.9794101096
140,0,0,0,0,813817.3875069954,1441289.5149329319,1912428.103317299,2130003.723546239
141,0,0,0,0,810512.24110548,1443791.2599023844,1919626.1813074006,2142308.929260272
142,0,0,0,0,806779.4002599553,1445830.010639392,1926753.240100425,2154558.1036844514
143,0,0,0,0,802252.7738231518,1447647.816621559,1933809.119227695,2166833.9901198815
144,0,0,0,0,797253.9986146073,1449820.2880110831,1941198.6807313852,2179091.645469123
145,0,0,0,0,791533.3948554556,1451490.0593660972,1948381.2166015315,2191268.3556968207
146,0,0,0,0,785490.1664562207,1452610.1511447646,1955393.1825956265,2203455.5208739494
147,0,0,0,0,779358.2886045151,1453332.9635845232,1964740.5676614286,2215643.860825695
148,0,0,0,0,772791.5718192727,1453847.540325364,1974315.4267801547,2227798.716560375
149,0,0,0,0,765617.559320569,1454193.4974596815,1983647.286704279,2239972.2715190398
150,0,0,0,0,758370.4455027427,1454124.3009851798,1992795.537307433,2252183.0201846864
151,0,0,0,0,751377.2098163805,1453689.8099634578,2001789.915015546,2264417.100936469
152,0,0,0,0,743398.3679719521,1453188.054203857,2010470.2317675762,2277661.1483545857
153,0,0,0,0,734657.0834957889,1452343.787956006,2019111.8203572966,2291570.7704768484
154,0,0,0,0,724743.0422273667,1451000.0398040635,2027388.9626892393,2305485.3962756265
155,0,0,0,0,713820.017514185,1449408.2197171985,2035499.3048888755,2319292.927910324
156,0,0,0,0,702189.1117202247,1447603.4839672463,2043539.6872980928,2333110.863865127
157,0,0,0,0,690169.4118531526,1445417.3554308503,2051396.0732630608,2346844.0702250954
158,0,0,0,0,677701.9728901668,1443216.1053808618,2059101.1972159015,2360581.5518728807
159,0,0,0,0,664765.9122582579,1440371.5944809616,2066698.4985394361,2374273.654418762
160,0,0,0,0,652314.0647219451,1439960.664202914,2074186.598455118,2387957.5003619427
161,0,0,0,0,639249.3916300037,1441163.937911998,2081345.9501301781,2401620.3788937763
162,0,0,0,0,625367.1684053069,1441654.3879034522,2088176.727208652,2415286.233186486
163,0,0,0,0,611063.2676034321,1441637.4411669644,2094800.261412949,2428960.455233046
164,0,0,0,0,596577.9216152761,1441305.5783235962,2101222.9101776495,2442646.674263233
165,0,0,0,0,582026.3345704537,1440692.00042054,2107438.0013180934,2456385.9327233676
166,0,0,0,0,567792.8037874087,1439749.1977361722,2113660.3406275045,2470080.09266774
167,0,0,0,0,553459.8626355975,1438625.4098729526,2119849.6060714237,2483728.625445704
168,0,0,0,0,539065.1283430718,1437709.3444707787,2125922.055992448,2497373.1803592453
169,0,0,0,0,525265.7731230148,1436032.8516202432,2131881.97965879,2511026.500478396
170,0,0,0,0,510672.4041921585,1434118.2547677997,2137467.42204036,2524671.1572001865
171,0,0,0,0,495686.7063301425,1431733.5758497252,2143022.596212562,2538319.6035828753
172,0,0,0,0,480190.48708422267,1429280.388990467,2148473.329963859,2551977.9883192186
173,0,0,0,0,465039.4229236661,1426349.8511272059,2153832.7113330513,2565633.91796866
174,0,0,0,0,449661.24554989877,1423200.3563366833,2159136.9474392356,2579381.5442256997
175,0,0,0,0,434160.36205898965,1419675.0070381148,2169066.308812836,2593353.255544992
176,0,0,0,0,418231.8191522847,1415655.0252592496,2177994.114327325,2607348.108178218
177,0,0,0,0,401366.15909723414,1411601.1034328898,2187243.0262678033,2621152.999052181
178,0,0,0,0,384159.0619482262,1407105.0412007566,2196215.2012607562,2634988.5142485444
179,0,0,0,0,367164.1808182842,1401934.9678066473,2204717.4530818816,2648779.2853092747
180,0,0,0,0,347897.95547447714,1396263.9994686795,2212800.4462683457,2664227.3203279804
181,0,0,0,0,328003.24243591115,1398567.732187663,2220721.5929476414,2680198.842522737
182,0,0,0,0,307222.5229529315,1398886.872395232,2228437.201050239,2696034.7912803995
183,0,0,0,0,0.0,1398252.4787643652,2235962.0364101683,2711813.0223207227
184,0,0,0,0,0,1397416.603708159,2243336.9451441607,2727544.2272280804
185,0,0,0,0,0,1395901.1205185058,2250647.4217889826,2743272.894316061
186,0,0,0,0,0,1393537.4255449483,2257843.204940045,2758917.4071056265
187,0,0,0,0,0,1390929.0888008792,2264799.7820787113,2774526.434735948
188,0,0,0,0,0,1387712.1090715963,2271797.1001401492,2790154.0834358726
189,0,0,0,0,0,1383920.6233360753,2278437.0237430227,2805846.923370272
190,0,0,0,0,0,1379348.5841296786,2284644.09149151,2821469.019409796
191,0,0,0,0,0,1375160.77158789,2290646.4304246316,2836866.560879923
192,0,0,0,0,0,1371133.642507646,2296309.206369671,2852273.9920206736
193,0,0,0,0,0,1365922.3407719838,2301893.248097163,2867674.127488429
194,0,0,0,0,0,1360261.7097748711,2307165.9047862617,2882971.6758895577
195,0,0,0,0,0,1353532.7784523016,2312433.734849698,2898126.5784771354
196,0,0,0,0,0,1346543.2468726952,2317263.5936288945,2913310.9748494015
197,0,0,0,0,0,1339141.1166992793,2321993.8182988977,2928319.4321099296
198,0,0,0,0,0,1331378.6531657733,2326179.12411056,2943339.8690403425
199,0,0,0,0,0,1322999.8655700856,2330124.0406075525,2958360.6015571123
200,0,0,0,0,0,1314270.0316735217,2333782.083129204,2973334.0506318165
201,0,0,0,0,0,1310437.0832844554,2337330.244278661,2988225.0854691355
202,0,0,0,0,0,1309438.148326615,2342914.920131972,3002901.338985141
203,0,0,0,0,0,1308527.849579571,2350967.9198561814,3017605.9405756905
204,0,0,0,0,0,1306263.1601946668,2358919.058250824,3032157.4648843533
205,0,0,0,0,0,1303631.908239719,2366435.611713863,3046743.6283889143
206,0,0,0,0,0,1300235.174326351,2373766.213478819,3061259.2053050287
207,0,0,0,0,0,1296186.269861521,2380863.9794380427,3075712.203236329
208,0,0,0,0,0,1291356.549453394,2387505.8975368487,3090152.9986533937
209,0,0,0,0,0,1286349.9115575873,2393936.6418115487,3104520.2713467996
210,0,0,0,0,0,1281449.0228703453,2400860.505097674,3118967.8231648775
211,0,0,0,0,0,1276074.2450340576,2407582.5634533577,3133399.279804704
212,0,0,0,0,0,1270043.72178984,2413475.889219474,3147786.318496103
213,0,0,0,0,0,1263778.551069409,2419237.4602183774,3162172.7860897486
214,0,0,0,0,0,1257278.406115163,2424706.2208466167,3176376.5666179606
215,0,0,0,0,0,1250589.033247235,2430123.4646852277,3190599.9942860957
216,0,0,0,0,0,1244536.4401675672,2435384.1171595147,3204792.2121791
217,0,0,0,0,0,1237250.6262417643,2440497.342619029,3218933.463859461
218,0,0,0,0,0,1229523.953218554,2445517.6698310026,3233090.591679819
219,0,0,0,0,0,1220873.983516287,2450145.9201837736,3247192.752078736
220,0,0,0,0,0,1211467.6324497543,2454433.330708598,3263118.1306958334
221,0,0,0,0,0,1200689.6811061294,2458425.4500958086,3280447.8937112424
222,0,0,0,0,0,1189224.6496010576,2462317.481687363,3297743.67954243
223,0,0,0,0,0,1176276.118888873,2465969.9582002964,3314700.9358287267
224,0,0,0,0,0,1163224.079745907,2469661.688620267,3331819.1662628194
225,0,0,0,0,0,1149518.7976000968,2472536.053088206,3349132.7250675126
226,0,0,0,0,0,1135434.2658524383,2475279.818472807,3366378.511352633
227,0,0,0,0,0,1120642.3864308977,2477627.458345509,3383447.840923406
228,0,0,0,0,0,1106278.1840488135,2479822.4060642174,3400135.4946276667
229,0,0,0,0,0,1091451.3605095912,2481812.972363742,3416898.0929023484
230,0,0,0,0,0,1075815.8279174203,2487317.4641024563,3433675.007536379
231,0,0,0,0,0,1059903.9124019102,2495415.580354642,3450354.1427764455
232,0,0,0,0,0,1043236.1105178499,2503582.922951081,3467067.852999599
233,0,0,0,0,0,1026090.3785700897,2510915.235433917,3483546.853712383
234,0,0,0,0,0,1008413.1518951585,2517600.309669971,3500024.255218382
235,0,0,0,0,0,990392.1403050655,2523739.4831987983,3516531.4205880533
236,0,0,0,0,0,972269.8289181476,2529639.938413018,3533016.1684674164
237,0,0,0,0,0,954323.033798964,2535130.386089399,3549502.438725916
238,0,0,0,0,0,935810.9107402193,2540277.5684863077,3565818.870013026
239,0,0,0,0,0,917105.1945959856,2545094.599750204,3582032.868320994
240,0,0,0,0,0,899694.9963133617,2549402.4008837156,3598258.5653660097
241,0,0,0,0,0,882037.103903309,2553011.6687903195,3614191.400989933
242,0,0,0,0,0,862284.2067682215,2556562.0957342405,3630234.2453306615
243,0,0,0,0,0,842098.8239113394,2560694.977280075,3646333.65746731
244,0,0,0,0,0,821741.4477496713,2564601.5015464253,3662204.4915752914
245,0,0,0,0,0,801057.9656200841,2568058.740731956,3678028.767734485
246,0,0,0,0,0,780526.6111154571,2570636.0933112754,3693590.2074750187
247,0,0,0,0,0,760328.8059687957,2572846.126171596,3708942.4090697025
248,0,0,0,0,0,740092.538929722,2574479.093817985,3724293.4961654996
249,0,0,0,0,0,719664.4603886859,2575576.7915769247,3739484.4339213516
250,0,0,0,0,0,699293.2756707538,2576559.6869353717,3754551.5246794107
251,0,0,0,0,0,678556.972894572,2576898.81748663,3769636.0541269677
252,0,0,0,0,0,657021.3214651187,2577218.727656305,3784592.5771717923
253,0,0,0,0,0,635387.5575354205,2577185.327334854,3799451.857308254
254,0,0,0,0,0,613721.7876647161,2576707.680566781,3814326.2696625586
255,0,0,0,0,0,591070.9144152432,2576063.0723753255,3829167.0880069947
256,0,0,0,0,0,567606.9389016429,2574674.320703737,3844090.1960253166
257,0,0,0,0,0,543896.6830177759,2573163.0474101957,3859052.608017405
258,0,0,0,0,0,519852.5614944354,2571897.514232923,3873935.3282132945
259,0,0,0,0,0,495467.1367572776,2581894.517493138,3888615.15316793
260,0,0,0,0,0,471256.2946686918,2588353.8033698234,3903246.70138898
261,0,0,0,0,0,446982.1547948798,2593298.541798437,3923320.340039571
262,0,0,0,0,0,422529.19101532403,2597880.4494339107,3942017.6453649267
263,0,0,0,0,0,0.0,2602106.3072451563,3960662.708129758
264,0,0,0,0,0,0,2605549.072648429,3978833.822930222
265,0,0,0,0,0,0,2609208.6029290287,3996944.9144993387
266,0,0,0,0,0,0,2611745.624223017,4014779.1220044154
267,0,0,0,0,0,0,2614018.108678299,4032388.6457598433
268,0,0,0,0,0,0,2616031.673328493,4049902.192345807
269,0,0,0,0,0,0,2617888.009930947,4067331.928991099
270,0,0,0,0,0,0,2619726.029535573,4084574.1551223085
271,0,0,0,0,0,0,2621234.347344864,4101682.569359049
272,0,0,0,0,0,0,2622280.922998966,4118696.73842651
273,0,0,0,0,0,0,2623268.2413794575,4135579.515626123
274,0,0,0,0,0,0,2623862.247589883,4152680.3218567716
275,0,0,0,0,0,0,2624525.7214601943,4170139.8838233813
276,0,0,0,0,0,0,2625411.4649911514,4187429.8374154638
277,0,0,0,0,0,0,2626731.9385709274,4204746.244546826
278,0,0,0,0,0,0,2627981.787094778,4221528.83260311
279,0,0,0,0,0,0,2627927.9599386854,4238184.112845568
280,0,0,0,0,0,0,2627463.7582862847,4254853.291928045
281,0,0,0,0,0,0,2626996.0742506045,4271432.473950798
282,0,0,0,0,0,0,2625547.131501136,4287502.90595908
283,0,0,0,0,0,0,2623890.3224476883,4303596.430996721
284,0,0,0,0,0,0,2621721.80041292,4319710.101783294
285,0,0,0,0,0,0,2618796.0251160003,4335421.042507061
286,0,0,0,0,0,0,2615192.0600091433,4351099.647390677
287,0,0,0,0,0,0,2620110.6869926653,4366793.151689206
288,0,0,0,0,0,0,2625160.683845011,4382265.191862841
289,0,0,0,0,0,0,2629618.149554714,4397519.058123897
290,0,0,0,0,0,0,2632366.7072755857,4412784.906644505
291,0,0,0,0,0,0,2634719.3812385346,4427906.614912895
292,0,0,0,0,0,0,2636868.4906845097,4442627.419026452
293,0,0,0,0,0,0,2638252.367098829,4457304.336236212
294,0,0,0,0,0,0,2640046.004787475,4471989.328642156
295,0,0,0,0,0,0,2641289.329060329,4486477.374239535
296,0,0,0,0,0,0,2641420.7396116094,4501111.742563661
297,0,0,0,0,0,0,2640931.284628948,4515881.797607344
298,0,0,0,0,0,0,2639667.017232752,4530549.379570307
299,0,0,0,0,0,0,2638287.7925813687,4544987.287663865
300,0,0,0,0,0,0,2636997.780606542,4559174.553407662
301,0,0,0,0,0,0,2634808.0145493434,4577805.684059592
302,0,0,0,0,0,0,2632190.2226332068,4597446.286940036
303,0,0,0,0,0,0,2629243.3988247956,4617093.214575972
304,0,0,0,0,0,0,2625894.5946128126,4636626.032852882
305,0,0,0,0,0,0,2622342.4378382177,4655449.68676508
306,0,0,0,0,0,0,2619006.8655969086,4674077.861138041
307,0,0,0,0,0,0,2614592.909064837,4692742.697999089
308,0,0,0,0,0,0,2609985.6221472323,4711197.694974359
309,0,0,0,0,0,0,2604760.6145203966,4729401.925459152
310,0,0,0,0,0,0,2599430.744387719,4747413.964287545
311,0,0,0,0,0,0,2594585.5425363495,4765249.021674133
312,0,0,0,0,0,0,2589427.434844158,4782885.707630892
313,0,0,0,0,0,0,2582830.103107008,4800619.6086894525
314,0,0,0,0,0,0,2575572.715039262,4818329.441410019
315,0,0,0,0,0,0,2568166.818975869,4835744.659279824
316,0,0,0,0,0,0,2559576.7232377,4853183.107563354
317,0,0,0,0,0,0,2550518.7825995046,4870261.240753005
318,0,0,0,0,0,0,2541161.9865216394,4887122.603112684
319,0,0,0,0,0,0,2531356.1279694005,4903811.770460385
320,0,0,0,0,0,0,2521492.698096095,4920547.301649786
321,0,0,0,0,0,0,2511500.833491865,4937194.171113562
322,0,0,0,0,0,0,2500970.4888745323,4953758.284925676
323,0,0,0,0,0,0,2490502.4129805025,4970331.425008088
324,0,0,0,0,0,0,2479980.2038159445,4986937.660120284
325,0,0,0,0,0,0,2468927.085131429,5004270.222394594
326,0,0,0,0,0,0,2457495.3022227404,5021163.323274209
327,0,0,0,0,0,0,2446016.1676678723,5038101.190553193
328,0,0,0,0,0,0,2433908.507309637,5055083.148289537
329,0,0,0,0,0,0,2421636.5077927466,5071037.8396131005
330,0,0,0,0,0,0,2409709.7237859904,5086723.282534895
331,0,0,0,0,0,0,2396533.8683258896,5102644.613657256
332,0,0,0,0,0,0,2382528.6200833158,5118579.041400262
333,0,0,0,0,0,0,2367586.480231232,5133870.509973906
334,0,0,0,0,0,0,2352238.601266624,5148954.492716857
335,0,0,0,0,0,0,2335962.063229241,5164054.309914588
336,0,0,0,0,0,0,2319242.185572651,5179139.975881255
337,0,0,0,0,0,0,2302217.925962781,5193616.963638218
338,0,0,0,0,0,0,2284725.7003392545,5207955.238506355
339,0,0,0,0,0,0,2267140.34910153,5222296.065220659
340,0,0,0,0,0,0,2249616.92066648,5236581.80743557
341,0,0,0,0,0,0,2232138.3207117664,5250320.846919349
342,0,0,0,0,0,0,2214439.36122596,5272044.449989775
343,0,0,0,0,0,0,2196817.5001678076,5292692.652124318
344,0,0,0,0,0,0,2179977.5047256183,5313385.706873409
345,0,0,0,0,0,0,2163933.3737830753,5333708.885327863
346,0,0,0,0,0,0,2147768.4543205095,5353017.0394822
347,0,0,0,0,0,0,2131127.504970934,5372317.571097064
348,0,0,0,0,0,0,2112612.941721918,5391328.941890861
349,0,0,0,0,0,0,2093847.8569734094,5410034.055945153
350,0,0,0,0,0,0,2075052.0228296674,5428366.290196025
351,0,0,0,0,0,0,2055907.5740539636,5447061.884494648
352,0,0,0,0,0,0,2036148.576026494,5465788.512356521
353,0,0,0,0,0,0,2016240.322145512,5484090.644701631
354,0,0,0,0,0,0,1996130.6911725528,5501907.963908855
355,0,0,0,0,0,0,1975569.080232502,5519534.463889594
356,0,0,0,0,0,0,1954710.503239064,5536901.665580314
357,0,0,0,0,0,0,1933974.5420158883,5553872.651595127
358,0,0,0,0,0,0,1913453.3836461585,5570270.64304457
359,0,0,0,0,0,0,1892904.336886278,5586677.958795296
360,0,0,0,0,0,0,1872355.7841237807,5603069.652656906
361,0,0,0,0,0,0,1851767.1733089357,5619372.856778045
362,0,0,0,0,0,0,1830863.9096088284,5635379.931610602
363,0,0,0,0,0,0,1809766.368760129,5651400.644453849
364,0,0,0,0,0,0,1788537.679873013,5667434.977912031
365,0,0,0,0,0,0,1767640.8509781267,5683409.07895489
366,0,0,0,0,0,0,1747078.3832093657,5699162.536792361
367,0,0,0,0,0,0,1726350.5798422862,5714776.22636089
368,0,0,0,0,0,0,1705527.3140148,5730423.58095419
369,0,0,0,0,0,0,1684230.0698583343,5745940.730525498
370,0,0,0,0,0,0,1661997.161794256,5761155.076246464
371,0,0,0,0,0,0,1639459.810877164,5776229.523578527
372,0,0,0,0,0,0,1616798.0826026418,5791307.906924084
373,0,0,0,0,0,0,1593823.0969317765,5806330.93354765
374,0,0,0,0,0,0,1570935.6443628098,5820556.8745034905
375,0,0,0,0,0,0,1548042.5465875207,5835002.177146715
376,0,0,0,0,0,0,1525029.7469290283,5849931.946524362
377,0,0,0,0,0,0,1500985.0143839458,5864867.2730151005
378,0,0,0,0,0,0,1476383.2247091196,5879327.426081115
379,0,0,0,0,0,0,1451857.5039002427,5893578.264534661
380,0,0,0,0,0,0,1427204.0951438972,5907103.841268326
381,0,0,0,0,0,0,1402784.3993954111,5920256.829361345
382,0,0,0,0,0,0,1377987.8534538941,5933151.202256328
383,0,0,0,0,0,0,1353127.5269674947,5956442.691290189
384,0,0,0,0,0,0,1328210.4215946347,5977821.774746258
385,0,0,0,0,0,0,1302557.87131781,5998890.971034968
386,0,0,0,0,0,0,1276538.7230988683,6019865.679304041
387,0,0,0,0,0,0,1250184.5766033414,6039701.994666131
388,0,0,0,0,0,0,1223686.4104870902,6058899.844127263
389,0,0,0,0,0,0,1196942.7929549674,6078181.288305442
390,0,0,0,0,0,0,1170042.4252900418,6097365.183876441
391,0,0,0,0,0,0,1142776.2879868255,6116390.053319293
392,0,0,0,0,0,0,1115358.0335436012,6134747.948342634
393,0,0,0,0,0,0,1087635.4397944128,6153131.467019125
394,0,0,0,0,0,0,1059816.8363985699,6171541.626876469
395,0,0,0,0,0,0,1032056.2782736027,6189889.880721466
396,0,0,0,0,0,0,1004418.9439852657,6207402.129522691
397,0,0,0,0,0,0,977149.6960591959,6224883.203951261
398,0,0,0,0,0,0,949864.6690308374,6242408.799717922
399,0,0,0,0,0,0,922372.9892333813,6259955.715413045
400,0,0,0,0,0,0,894618.8819574299,6277130.445176338
