C,eta(B=10°),eta(B=20°),eta(B=30°),eta(B=40°),eta(B=50°),eta(B=60°),eta(B=70°),eta(B=80°)
138,0,0,0,0,0.9257248980203544,0.760273439124096,0.4651528305699929,0.257867231748559
139,0,0,0,0,0.9266336776165638,0.7673404333929361,0.46928866034609695,0.26031290047650807
140,0,0,0,0,0.9274731188886266,0.7744893168770808,0.4734787522021422,0.2627572849740881
141,0,0,0,0,0.9282668515188288,0.7793062749982157,0.4776729859505961,0.2652062770845259
142,0,0,0,0,0.9290014506795841,0.7864226596638899,0.4818654134055505,0.26764105079849654
143,0,0,0,0,0.9296520913928333,0.7933279803102499,0.4860609502058094,0.27007805960378906
144,0,0,0,0,0.9302646715333852,0.8000348410724726,0.4902567430671235,0.27220263311716536
145,0,0,0,0,0.9308120348854325,0.8065451481141561,0.49451189448902333,0.2746720288133746
146,0,0,0,0,0.931262210577642,0.8128757952390099,0.4987920544023711,0.27716739290772346
147,0,0,0,0,0.9316170076138645,0.8190563106860247,0.5030869070401855,0.2796799435629281
148,0,0,0,0,0.9319242349859675,0.821981950118352,0.5074304280526533,0.2821826618754611
149,0,0,0,0,0.931002197183655,0.8279991814589251,0.5118101925510883,0.28469461632222587
150,0,0,0,0,0.9302837911134064,0.8337975524783535,0.5162182505286222,0.28722555421040274
151,0,0,0,0,0.9294104608670399,0.8392663016799796,0.5206526104349731,0.2897779912104515
152,0,0,0,0,0.9284658007009963,0.844383168174941,0.5251452018263246,0.2923430113436638
153,0,0,0,0,0.927411556088708,0.8491842528851264,0.5295348216259286,0.294938997440365
154,0,0,0,0,0.9261775023841835,0.8538284253648204,0.5337338512291454,0.29759798081571265
155,0,0,0,0,0.9248259130378108,0.8583639053754205,0.5379730579949448,0.3002698252790466
156,0,0,0,0,0.9233415321563997,0.8628592351435019,0.5422568646500775,0.30280567363064576
157,0,0,0,0,0.9216414884809297,0.867237144420294,0.5465887745758016,0.3050863981095662
158,0,0,0,0,0.9197493491480481,0.8714494333932484,0.55097142821929,0.3073785480010385
159,0,0,0,0,0.9176697435333239,0.8755819528079456,0.5553866437257666,0.3096828679600551
160,0,0,0,0,0.9153733420534075,0.8796572488470671,0.5598461482101632,0.3120384786331293
161,0,0,0,0,0.9128194759988777,0.8836233295624852,0.5643621768027511,0.3144157733278282
162,0,0,0,0,0.9099938354570146,0.8831748679981137,0.5689342197951187,0.31678541057039367
163,0,0,0,0,0.9068876171653922,0.8867665987167516,0.573549823359142,0.31916051309215154
164,0,0,0,0,0.9035467919308708,0.8901680131187617,0.5782127076612968,0.321541967116437
165,0,0,0,0,0.8999337300978025,0.8934567521540087,0.5829285878600854,0.32396475326049684
166,0,0,0,0,0.895907463493975,0.8964578078555603,0.5877023051249505,0.3264164282712951
167,0,0,0,0,0.8915097437853841,0.8993051658622195,0.5925325563321643,0.3288716797182429
168,0,0,0,0,0.886689108757269,0.9019783484203141,0.5974247651451848,0.33135426586323263
169,0,0,0,0,0.8813813153887764,0.904411084187121,0.6013522702263575,0.33385868035456356
170,0,0,0,0,0.875481718295448,0.9067889066287456,0.6065854355676984,0.33638846329991434
171,0,0,0,0,0.8688511901981026,0.9091053479401976,0.6118445801135131,0.33893995704504076
172,0,0,0,0,0.8615424267335993,0.9111498071382098,0.6171374102535572,0.3415214740600865
173,0,0,0,0,0.853448753599995,0.913049433709684,0.6223746924842737,0.3441235583185851
174,0,0,0,0,0.8444333195666786,0.914743105619735,0.6276205290513678,0.34675534382912027
175,0,0,0,0,0.8342562391771421,0.9162845768830475,0.6328383098666588,0.34885746086267216
176,0,0,0,0,0.8228118462878016,0.917701461550409,0.6380595176013534,0.3514908485578272
177,0,0,0,0,0.8094227607839704,0.918953891766883,0.6431823728979272,0.35414308635454494
178,0,0,0,0,0.7941926721128771,0.9201273626232057,0.6482050233252515,0.3568165596696114
179,0,0,0,0,0.7766435895203895,0.9212079787241153,0.6532603194638013,0.3595241504061345
180,0,0,0,0,0.7563444776630801,0.9221912672016178,0.658300883685617,0.3621890070476357
181,0,0,0,0,0.7326261048302882,0.9231481136957417,0.6633376593691022,0.3645321909802189
182,0,0,0,0,0.7043101101776759,0.9241750796991453,0.6683877962005098,0.366884813095488
183,0,0,0,0,0.6705196482306955,0.9251010165573399,0.6734435504705099,0.36925363486933727
184,0,0,0,0,0.6298362245674769,0.9259431635697525,0.6772137877940797,0.37164293068162174
185,0,0,0,0,0.5794923337068291,0.9267086063056909,0.6825250884949755,0.37406108296758367
186,0,0,0,0,0.5154058516254487,0.9274535650211628,0.6878493229092866,0.37649143362457355
187,0,0,0,0,0.43172993027290935,0.9281354753940884,0.6931577019710499,0.3789412772941256
188,0,0,0,0,0.3190508106777578,0.928838534233975,0.6983990216861437,0.3807658580534082
189,0,0,0,0,0.15756875789813182,0.9295390072224907,0.703599981117505,0.3833417357600149
190,0,0,0,0,0,0.930126741435419,0.7088198152569269,0.38595177039171674
191,0,0,0,0,0,0.93067498527625,0.7140644561461637,0.38859323746358926
192,0,0,0,0,0,0.9311984232485289,0.7193260733250233,0.39043267128596737
193,0,0,0,0,0,0.931674308525043,0.7246441377830581,0.39295042727080526
194,0,0,0,0,0,0.932124648750052,0.7299759195143146,0.3954418267577991
195,0,0,0,0,0,0.9325340357792934,0.7352608967705032,0.39793778926328505
196,0,0,0,0,0,0.9329167650629815,0.7385645173871617,0.4003957688758768
197,0,0,0,0,0,0.9332817315567116,0.7438103288053636,0.40286781558786544
198,0,0,0,0,0,0.9336265353697768,0.7490577395727136,0.4053620515723814
199,0,0,0,0,0,0.9339205859712016,0.7542685531551216,0.40787496783631333
200,0,0,0,0,0,0.9341832812499155,0.7593607962916479,0.4100057141573895
201,0,0,0,0,0,0.9344169848686679,0.7644201869825452,0.412059350691553
202,0,0,0,0,0,0.9346307075407798,0.769399842807001,0.4140859409624463
203,0,0,0,0,0,0.9348156141572332,0.774360339164763,0.4161094177979201
204,0,0,0,0,0,0.9349486136936448,0.7792538105249088,0.4181365643563065
205,0,0,0,0,0,0.9350313553005901,0.7841769806386366,0.42018661173599736
206,0,0,0,0,0,0.9350494700933469,0.7891903973715949,0.422250982486953
207,0,0,0,0,0,0.9350583485143916,0.7915932428129691,0.4243281991013094
208,0,0,0,0,0,0.9350649462208108,0.7965968170440777,0.4264411976008526
209,0,0,0,0,0,0.9350175977837543,0.8015415233162831,0.4285613291976056
210,0,0,0,0,0,0.9349285799456561,0.8063814172900458,0.4307120949279753
211,0,0,0,0,0,0.9347876517168242,0.8111075914222663,0.4328630636139604
212,0,0,0,0,0,0.9345778745101083,0.8156871578130883,0.43500770643171266
213,0,0,0,0,0,0.9343454132697405,0.8201016611384306,0.4372078975933852
214,0,0,0,0,0,0.9341013792117615,0.8245001742076387,0.43945104168087673
215,0,0,0,0,0,0.9338003100035742,0.828880755872027,0.44170309261443846
216,0,0,0,0,0,0.933392705953264,0.8295927336228032,0.44367736036918726
217,0,0,0,0,0,0.9328622259129974,0.8338551484986966,0.44561691930878256
218,0,0,0,0,0,0.9322691938631366,0.8381047088225453,0.4475679003011803
219,0,0,0,0,0,0.9316575974927365,0.8422062988846497,0.44955541315858216
220,0,0,0,0,0,0.9309948794403023,0.8463095474462257,0.4515733665385585
221,0,0,0,0,0,0.930233930805914,0.8501642132681505,0.4536177277761099
222,0,0,0,0,0,0.9293810592921083,0.8539282635804781,0.4556933426750144
223,0,0,0,0,0,0.9284819775781711,0.8575167615252801,0.4578196779030109
224,0,0,0,0,0,0.9275323368628962,0.8610244302649287,0.45998449767684224
225,0,0,0,0,0,0.9265160791821544,0.8644007937465905,0.46217313309948693
226,0,0,0,0,0,0.925376245438004,0.8677126755176136,0.4643988383589598
227,0,0,0,0,0,0.9241205342476778,0.8710161332927864,0.46666345215565863
228,0,0,0,0,0,0.9227867722304203,0.8743179170934875,0.46897537583602206
229,0,0,0,0,0,0.9213479633203661,0.877549622245129,0.47113128533111603
230,0,0,0,0,0,0.9197728444434186,0.8807257860831981,0.4731716129226533
231,0,0,0,0,0,0.9180718633076668,0.8838202939354738,0.47522440369403385
232,0,0,0,0,0,0.9161915502433315,0.8820453820610828,0.4773443873006256
233,0,0,0,0,0,0.914061220130653,0.8848749680618149,0.47948779980136425
234,0,0,0,0,0,0.9117773781004396,0.8875642855081511,0.48167628177465976
235,0,0,0,0,0,0.9093854641473725,0.8901213704919879,0.48391650820251114
236,0,0,0,0,0,0.9067571934439245,0.8925852219510123,0.486215642649591
237,0,0,0,0,0,0.9038108919410334,0.8948028634222679,0.4885784757497683
238,0,0,0,0,0,0.9006066216929084,0.8969297694318997,0.49099714024547125
239,0,0,0,0,0,0.8971540580238883,0.8987964736124807,0.49345246894252526
240,0,0,0,0,0,0.8933498576343584,0.9006335125276334,0.4958003945463744
241,0,0,0,0,0,0.8853386716258371,0.902307801129131,0.49808317406738734
242,0,0,0,0,0,0.8788808723105441,0.9040144302093219,0.5004269745870155
243,0,0,0,0,0,0.8717080984159497,0.9057290673022729,0.5028339650947589
244,0,0,0,0,0,0.863853903717617,0.907416451116742,0.5053015472159366
245,0,0,0,0,0,0.8552424226081006,0.908880667953065,0.5078320688924463
246,0,0,0,0,0,0.845860167338015,0.9102722705315855,0.510431100844922
247,0,0,0,0,0,0.8354526042267939,0.9114833145294555,0.5130967327554208
248,0,0,0,0,0,0.8238968574838489,0.9125708344432287,0.5158295440972243
249,0,0,0,0,0,0.810980592732415,0.913567171537939,0.5185959930846079
250,0,0,0,0,0,0.7965037214617998,0.9144520331651972,0.5213900462219018
251,0,0,0,0,0,0.7803745390991758,0.9152837478870998,0.5242650578411033
252,0,0,0,0,0,0.7617668315342,0.9160306797963769,0.5272219012793369
253,0,0,0,0,0,0.7404358976482348,0.9167682961295883,0.5302609089054114
254,0,0,0,0,0,0.7150063633042854,0.9173751656091009,0.5333887885698312
255,0,0,0,0,0,0.6999058428087684,0.9179531137701314,0.5366065409309757
256,0,0,0,0,0,0.6597390578715758,0.9184340227531789,0.539939178306516
257,0,0,0,0,0,0.6219820963566527,0.9188994110669451,0.5431983245519573
258,0,0,0,0,0,0.577758519369416,0.9194073136947469,0.5446367166262889
259,0,0,0,0,0,0.5244027031424444,0.9199236464495151,0.548209422430492
260,0,0,0,0,0,0.4582748930294858,0.9203955438022241,0.551859731656533
261,0,0,0,0,0,0.37537249226269875,0.9207947936698327,0.5555719433793954
262,0,0,0,0,0,0.2684280842814827,0.9211731397558279,0.5593344155392594
263,0,0,0,0,0,0.1272821452193255,0.9214499830575996,0.5631549573771053
264,0,0,0,0,0,0,0.9217156320518691,0.5668968767437702
265,0,0,0,0,0,0,0.9219396363917053,0.5706691339075897
266,0,0,0,0,0,0,0.9221469844977778,0.5745303977525277
267,0,0,0,0,0,0,0.9223502589442967,0.5784101166639123
268,0,0,0,0,0,0,0.9225677614818909,0.5823290427642681
269,0,0,0,0,0,0,0.9227738113287355,0.5863308083437441
270,0,0,0,0,0,0,0.9228813747549636,0.5903796868645502
271,0,0,0,0,0,0,0.9229761514282203,0.5944495539740446
272,0,0,0,0,0,0,0.9230607077030639,0.5985752541600823
273,0,0,0,0,0,0,0.9231359253826403,0.6027965409189455
274,0,0,0,0,0,0,0.9231929928595053,0.6071170834920099
275,0,0,0,0,0,0,0.9232135143465305,0.6115566403830276
276,0,0,0,0,0,0,0.9232022909878685,0.6160519659442582
277,0,0,0,0,0,0,0.9231537828815237,0.6178212907048133
278,0,0,0,0,0,0,0.9230767722029678,0.62253451268195
279,0,0,0,0,0,0,0.9229795022038355,0.62729193507352
280,0,0,0,0,0,0,0.9228757446799212,0.6320052476426451
281,0,0,0,0,0,0,0.9227734138851862,0.636768753544148
282,0,0,0,0,0,0,0.9226593910583716,0.6416185009856403
283,0,0,0,0,0,0,0.9225302206742764,0.646350183244031
284,0,0,0,0,0,0,0.9223131831437947,0.6511439883759651
285,0,0,0,0,0,0,0.9218744244230355,0.6559782351226345
286,0,0,0,0,0,0,0.9221498008081014,0.6607965273903982
287,0,0,0,0,0,0,0.9217989949933368,0.6656202391139598
288,0,0,0,0,0,0,0.9215165859620703,0.6705282685154043
289,0,0,0,0,0,0,0.9212370802743444,0.6754332599575221
290,0,0,0,0,0,0,0.9209340223177429,0.6803683704541498
291,0,0,0,0,0,0,0.9206265440655154,0.6853864817867904
292,0,0,0,0,0,0,0.9202867080382952,0.6867523218803738
293,0,0,0,0,0,0,0.9199178683372338,0.6919235153920394
294,0,0,0,0,0,0,0.9195331467613238,0.6971531166425752
295,0,0,0,0,0,0,0.9191108663902959,0.7023560444147179
296,0,0,0,0,0,0,0.9186382633443047,0.7075268183520063
297,0,0,0,0,0,0,0.9181374908509864,0.7127816619997019
298,0,0,0,0,0,0,0.917617215691969,0.7179926355674331
299,0,0,0,0,0,0,0.9170919433711834,0.7231105958684528
300,0,0,0,0,0,0,0.9165150997305531,0.7282258322315107
301,0,0,0,0,0,0,0.9159069896872943,0.7333212061267671
302,0,0,0,0,0,0,0.9153087649524607,0.7383261533558311
303,0,0,0,0,0,0,0.9147079331609833,0.7433497148832499
304,0,0,0,0,0,0,0.9140960335440249,0.7483737621066785
305,0,0,0,0,0,0,0.9134567211633029,0.7488523932023526
306,0,0,0,0,0,0,0.9127905800172326,0.7537982724036547
307,0,0,0,0,0,0,0.9120971740197622,0.7587608980918805
308,0,0,0,0,0,0,0.9113387079415531,0.7636951825312703
309,0,0,0,0,0,0,0.9105285045799606,0.7685810699404158
310,0,0,0,0,0,0,0.9096829431470459,0.7734936774740528
311,0,0,0,0,0,0,0.9088329977749361,0.778298462334897
312,0,0,0,0,0,0,0.9079606065423027,0.7829650971435328
313,0,0,0,0,0,0,0.9070544494004854,0.7876369075872711
314,0,0,0,0,0,0,0.9060935118299743,0.7921965747478211
315,0,0,0,0,0,0,0.9050712593405179,0.7966430199527977
316,0,0,0,0,0,0,0.903990072833483,0.7961925120334777
317,0,0,0,0,0,0,0.9028825635921695,0.8005903579803919
318,0,0,0,0,0,0,0.9017487152834589,0.8047905153895043
319,0,0,0,0,0,0,0.9005930850216357,0.8089411219639014
320,0,0,0,0,0,0,0.8993981975333118,0.8130405566390561
321,0,0,0,0,0,0,0.8981736117041128,0.817092501932511
322,0,0,0,0,0,0,0.8969046563098934,0.8210671345858962
323,0,0,0,0,0,0,0.8956023544818658,0.824884024381123
324,0,0,0,0,0,0,0.8942819371472619,0.8286093101320259
325,0,0,0,0,0,0,0.8929081440631321,0.8321504143256371
326,0,0,0,0,0,0,0.8914691764784811,0.8356269746887326
327,0,0,0,0,0,0,0.8899477377379783,0.8389795780410542
328,0,0,0,0,0,0,0.8883820707660157,0.8422563468153934
329,0,0,0,0,0,0,0.8867837697423507,0.8453836968431828
330,0,0,0,0,0,0,0.8851440365450626,0.8484999184399803
331,0,0,0,0,0,0,0.8833835693576998,0.8464978454630027
332,0,0,0,0,0,0,0.8815665610255827,0.849419396979234
333,0,0,0,0,0,0,0.8797017238396778,0.8523351792128199
334,0,0,0,0,0,0,0.8778178259029448,0.8551409016009169
335,0,0,0,0,0,0,0.8758995655278028,0.8578124897356655
336,0,0,0,0,0,0,0.8738788447091762,0.8603256984173295
337,0,0,0,0,0,0,0.8717447055602816,0.8627280487647595
338,0,0,0,0,0,0,0.8695213524576123,0.8649652807736449
339,0,0,0,0,0,0,0.8671998430514714,0.8670840961233638
340,0,0,0,0,0,0,0.8648044195510173,0.8690113271797669
341,0,0,0,0,0,0,0.8623266836892292,0.8707870846428784
342,0,0,0,0,0,0,0.8597811033225465,0.8724285869475003
343,0,0,0,0,0,0,0.8571140172336759,0.8736873879119197
344,0,0,0,0,0,0,0.8543363138351893,0.877975878387935
345,0,0,0,0,0,0,0.8514417244309507,0.8782130426043699
346,0,0,0,0,0,0,0.8484271862106558,0.879537945739883
347,0,0,0,0,0,0,0.8452321289178788,0.8809858974046527
348,0,0,0,0,0,0,0.8419162903772495,0.8824728717582176
349,0,0,0,0,0,0,0.8384855656910916,0.8839415054088013
350,0,0,0,0,0,0,0.8349115289177891,0.8852274149800012
351,0,0,0,0,0,0,0.8311668761845776,0.8864682947054692
352,0,0,0,0,0,0,0.8272271570614498,0.8876581965771332
353,0,0,0,0,0,0,0.8230848532307092,0.8886900037036201
354,0,0,0,0,0,0,0.8187201207722584,0.8896244486211421
355,0,0,0,0,0,0,0.8141368776037583,0.8905492113888139
356,0,0,0,0,0,0,0.809323194033405,0.8914381593617339
357,0,0,0,0,0,0,0.80421829360271,0.8922786692839145
358,0,0,0,0,0,0,0.7988566711852823,0.893111268030004
359,0,0,0,0,0,0,0.7932138222470928,0.8939347251833948
360,0,0,0,0,0,0,0.7871026913203004,0.8946609502487758
361,0,0,0,0,0,0,0.7806478016026589,0.8953687768335954
362,0,0,0,0,0,0,0.7738536003321904,0.8960493243105622
363,0,0,0,0,0,0,0.7666064872459047,0.8966809604894667
364,0,0,0,0,0,0,0.7588727086751432,0.8972222403482399
365,0,0,0,0,0,0,0.7506849680969014,0.8977371809837068
366,0,0,0,0,0,0,0.7419549873158146,0.898229762242805
367,0,0,0,0,0,0,0.7325540969941142,0.898663067623674
368,0,0,0,0,0,0,0.7224940899769148,0.8990880725538545
369,0,0,0,0,0,0,0.7117006185664724,0.8995066726816681
370,0,0,0,0,0,0,0.7000381097680143,0.8999548132372248
371,0,0,0,0,0,0,0.6874723838404583,0.900421127966666
372,0,0,0,0,0,0,0.6738765372008829,0.9008824704900986
373,0,0,0,0,0,0,0.6591551631956665,0.9013331323463376
374,0,0,0,0,0,0,0.6432981734025321,0.9017229518936981
375,0,0,0,0,0,0,0.6260693537190075,0.9020914427050359
376,0,0,0,0,0,0,0.6071993219746861,0.9024460740738796
377,0,0,0,0,0,0,0.5863352658347111,0.9027594194153001
378,0,0,0,0,0,0,0.5634957547244533,0.9030342771002063
379,0,0,0,0,0,0,0.5382275549490504,0.9033098307138282
380,0,0,0,0,0,0,0.5101172715487764,0.9035863378417354
381,0,0,0,0,0,0,0.47854429084312594,0.903832581551509
382,0,0,0,0,0,0,0.44286708294605803,0.9040744713350094
383,0,0,0,0,0,0,0.40199780423426473,0.9043081463608593
384,0,0,0,0,0,0,0.35503036431454804,0.9045371958835101
385,0,0,0,0,0,0,0.30036651150935395,0.9047779923919014
386,0,0,0,0,0,0,0.23724754160377473,0.9050118164323244
387,0,0,0,0,0,0,0.16177091842968463,0.9052465628084162
388,0,0,0,0,0,0,0.07075452292955121,0.9054500099191392
389,0,0,0,0,0,0,0,0.9056107547201176
390,0,0,0,0,0,0,0,0.9057669137112604
391,0,0,0,0,0,0,0,0.9059090366321491
392,0,0,0,0,0,0,0,0.9060342943883669
393,0,0,0,0,0,0,0,0.9061567598826655
394,0,0,0,0,0,0,0,0.9062818184453558
395,0,0,0,0,0,0,0,0.9064025591421948
396,0,0,0,0,0,0,0,0.9065171416450734
397,0,0,0,0,0,0,0,0.9066274088421346
398,0,0,0,0,0,0,0,0.9067415142449927
399,0,0,0,0,0,0,0,0.9068455470985095
400,0,0,0,0,0,0,0,0.9069283427152758
