C,T(B=10°),T(B=20°),T(B=30°),T(B=40°),T(B=50°),T(B=60°),T(B=70°),T(B=80°)
0,3192.925846884049,6580.714562887484,6501.2920167131315,6083.136272856774,5180.354624177594,4437.318308405689,3581.777376732914,2238.2878685858295
1,3125.782165256926,6542.392046996977,6526.093003450407,6091.124397991916,5186.3448188482635,4431.048444336615,3578.609293367561,2236.582597512853
2,3057.3762777613642,6501.3097998562935,6555.303139392427,6099.427303947898,5192.56643612682,4424.612465939866,3575.3252776714876,2234.782612592623
3,2987.1592792074935,6460.7331702661195,6577.8773535747605,6108.05730231906,5199.028358470012,4418.011117465692,3571.9255380990307,2232.886948327865
4,2915.0974078351037,6422.799656556417,6598.176188701167,6117.027138692283,5205.739688811145,4411.245461983526,3568.41050851468,2230.8948122453435
5,2840.859514541371,6382.745013225604,6620.37686764998,6126.349999647593,5212.709755735008,4404.316891469408,3564.780858435709,2228.805589372835
6,2765.8245812241757,6339.764305745412,6641.653773927461,6136.039517827353,5219.948112954285,4397.227133238549,3561.0375008450287,2226.6188445695057
7,2688.820881126736,6295.7048422691205,6666.0565628658815,6146.109773856753,5227.464538589736,4389.978252323956,3557.1815970969365,2224.33432251126
8,2612.960053628429,6250.576427761342,6685.999650552603,6156.575296004437,5235.269096612071,4382.572649567828,3553.2145585643375,2221.951945233062
9,2538.954694017591,6205.016043060954,6706.241575697702,6167.451056489311,5243.371645504651,4375.013055368244,3549.138044824021,2219.4718072381706
10,2464.909815325772,6158.837452698231,6726.376664615046,6178.752461158918,5251.783256589335,4367.302519195949,3544.9539583336805,2216.8941682907193
11,2380.130647459378,6112.060320803414,6752.130100122515,6190.49534646701,5260.84245469962,4359.444395152431,3540.6644357087334,2214.2194441049137
12,2290.465384455026,6062.824372105528,6772.336627389535,6202.6959684110025,5270.688158937414,4351.442323972315,3536.271835845508,2211.448195224298
13,2199.560038114848,6011.424795277135,6805.247225105828,6215.371372925216,5280.916080277752,4343.30021197328,3531.778725253304,2208.5811144437303
14,2105.911057333227,5958.045867160463,6847.843501834168,6228.537925713795,5291.538675646111,4335.022207523427,3527.187861044179,2205.6190131624344
15,2008.1771692347081,5902.358027891749,6866.64666819344,6242.213406268845,5302.568548681508,4326.612675628905,3522.502172084185,2202.562807068743
16,1906.297442721958,5854.538678307983,6879.703880546178,6256.415648277133,5314.01843526036,4318.076171247116,3517.7247388336823,2199.413501547984
17,1801.429268521763,5795.2985623894865,6885.858783112716,6271.1628563071035,5325.901190239497,4309.41741190705,3512.8587724002814,2196.1721771775556
18,1694.7885714877334,5732.4830140188305,7320.581065640645,6286.473598477528,5338.229778206218,4300.641250174323,3507.9075933003255,2192.839975632024
19,1591.6391667384203,5666.436216451952,7466.212226869012,6302.366800707647,5351.2335120263315,4291.752646439777,3502.8746103792437,2189.418086270526
20,1482.8273254765704,5598.258877753333,7499.324582676044,6318.966147648077,5364.944841893547,4282.756642443033,3497.763300283114,2185.907733623237
21,1373.2868541656387,5527.768246542795,7535.365983407226,6336.422329402133,5379.16718971464,4273.6583358709695,3492.5771878087426,2182.3101659373947
22,1265.9735419049207,5454.149330751575,7562.892738629798,6354.515942954869,5393.915460638464,4264.462856299896,3487.31982739228,2178.62664488912
23,1154.753013461885,5378.546076670122,7582.628666958929,6373.265802303383,5409.205146932637,4255.175638643258,3481.9947859303934,2174.858436517946
24,1037.5161191198588,5301.551778098843,7595.85653761697,6392.691023660639,5425.050710932829,4248.29746610349,3476.605627066578,2171.006654137239
25,925.5493227715793,5222.674374395728,7606.902436778103,6412.811024948034,5441.467943983223,4242.957432156885,3471.155897019729,2167.0728592084597
26,817.3683397082846,5140.904191948994,7625.8106478637865,6433.645526417203,5458.4724500205875,4239.006247738306,3465.649111984252,2163.0581281902973
27,699.8205143980264,5057.418500842272,7635.92418831792,6455.214552416409,5476.080018247713,4235.633478078598,3460.0887470909297,2158.9636782083717
28,580.3415615631179,4986.4717446632585,7646.8347135384765,6477.5576740503575,5494.308994872399,4235.699213208991,3454.4795047609896,2154.791437400706
29,458.7764897561346,4903.355748678904,7658.544044910671,6500.723412461522,5513.275371400282,4236.103222971284,3448.825863552737,2150.543291391465
30,337.49687538172856,4812.479703953514,7673.311048087888,6524.713401730583,5532.952832074475,4238.592972516351,3443.1292915916156,2146.2193688450343
31,214.64657662268874,4714.334224578892,7685.951794376398,6549.553738485701,5553.301974031894,4242.8379085922525,3437.3930499335947,2141.820808271101
32,84.22984054818181,4613.3792112213505,7678.1019260245,6575.271013860743,5574.341055955466,4253.072485800743,3431.6203252286864,2137.348720091467
33,0,4511.869512844599,7662.303800652705,6601.892320241101,5596.088646586625,4264.337741853666,3425.814226471569,2132.8041868126647
34,0,4409.051763500642,7639.863736957665,6629.430289418483,5618.563628971412,4276.045475569871,3419.977782693116,2128.1882636248165
35,0,4302.670906103295,7610.683589650045,6657.720221973376,5641.785205952299,4288.205070358551,3414.113941486666,2123.5019793476476
36,0,4189.879908315479,7580.076693615292,6686.97510818815,5665.772906216984,4301.105595992952,3408.2255682673913,2118.7463376525357
37,0,4069.3426581914932,7540.833837002937,6717.222623248913,5690.493607431671,4314.901266132255,3402.315446168922,2113.922318497673
38,0,3944.0180921867723,7495.146042985334,6748.490924018937,5715.995844549876,4329.224628590263,3396.3862764880373,2109.0308797214016
39,0,3813.0892109271317,7461.748936237647,6780.808659758941,5742.3131321436795,4344.282197379999,3390.440679595443,2104.0729587463375
40,0,3679.526746482679,7413.638275239452,6814.204981611499,5769.465440351721,4359.970349170266,3384.4811962380136,2099.0494743540517
41,0,3544.574991984098,7359.995369664272,6848.709552379191,5797.4730630358445,4376.219897667337,3378.510289165211,2093.9613284965726
42,0,3411.1960245840373,7307.471334867509,6887.915189831175,5826.356625715742,4393.0596209259365,3372.5308316711385,2088.809408116783
43,0,3272.4760884715565,7242.704704308291,6935.128812730967,5856.137093673329,4410.515361307804,3366.545051282141,2083.5945869551115
44,0,3133.088176749984,7171.500800851299,6994.188995870748,5886.835780181594,4428.59998098228,3360.5548397840835,2078.317727324426
45,0,2987.9169536684003,7102.958976857023,7056.225717818979,5918.474354820706,4447.326516235906,3354.5623707127374,2072.980199508559
46,0,2844.3024809294616,7035.859769534788,7119.316588685909,5951.0748518517585,4466.708191855611,3348.569750769822,2067.5825537391415
47,0,2702.994748900467,6963.068672769416,7171.113469757382,5984.659678625043,4486.758427570224,3342.579022354929,2062.125455371677
48,0,2562.7459290643205,6887.185190791067,7223.944058922028,6019.2516240055365,4507.490843425436,3336.592166127924,2056.6097396405953
49,0,2421.808623609725,6812.464792702101,7266.101049884682,6054.86323964288,4528.919270627344,3330.611103579812,2051.036238409402
50,0,2281.1920483406384,6740.058872802349,7320.077553095326,6091.256194212792,4551.058150476069,3324.6376995934447,2045.4057815634212
51,0,2142.2464357070094,6663.639926363909,7370.079105471927,6128.681391156032,4573.916368020283,3318.6736388237346,2039.7191983290134
52,0,2003.3644199671712,6586.015769064549,7429.4378430784955,6167.0068986097585,4597.481934655561,3312.720943156926,2033.977318516782
53,0,1864.9302021958463,6513.213766740167,7482.495125708368,6206.3491463550845,4621.788037378465,3306.7839945222704,2028.1809736954758
54,0,1724.3316212659934,6437.615833651708,7523.36460002073,6246.767254392221,4646.847991043062,3300.86400337524,2022.3309982962223
55,0,1582.666041349449,6360.240522191259,7563.982124872068,6288.124038304649,4672.64281651384,3294.960562561066,2016.432033364753
56,0,1443.4673988759553,6284.378277848984,7591.149000091511,6330.19957546008,4699.209793352136,3289.0752597512765,2010.4815340628709
57,0,1305.7364080566324,6202.636386105548,7625.455585628043,6373.36904706681,4726.564470731033,3283.2101239256426,2004.4802327339787
58,0,1167.4955442916,6122.687495756623,7640.435645531369,6417.652099394424,4754.655311966397,3277.3670362750627,1998.4289946512995
59,0,1025.0728154185038,6042.71943169394,7649.197969578424,6463.068633140888,4783.529154352539,3271.5466766786676,1992.328693891622
60,0,862.3952881313431,5955.654930958687,7650.192137537185,6509.6388102898,4813.216442458439,3266.2586362877614,1986.1813362368505
61,0,693.6154013441525,5865.824895294993,7648.5178070378815,6557.38305896279,4843.730230014852,3261.2500627539644,1979.9867409434437
62,0,520.5576150125065,5774.893210505228,7645.273080936451,6606.322078053427,4875.08375738939,3257.0623140277116,1973.7485700047928
63,0,345.55238392372746,5678.892315476211,7634.985521940551,6656.477583137305,4907.290456329767,3253.6564567893197,1967.4680506056493
64,0,168.63890638551982,5577.782561098928,7618.156730688707,6707.869398707594,4940.363954558212,3253.136521401311,1961.1432381359984
65,0,0,5473.970543873144,7603.053401260323,6760.519754793247,4974.318080208327,3254.340442337025,1954.7750714279734
66,0,0,5364.494267896598,7589.419598815099,6814.450478725493,5009.166866152493,3257.5970971356455,1948.3645015430307
67,0,0,5236.625376629315,7565.234346488981,6869.683690981614,5044.924554191339,3262.656143148903,1941.912492301067
68,0,0,5105.692409361767,8154.635545497776,6926.241809499903,5081.605599118375,3268.1966945809772,1935.4200207890685
69,0,0,4976.640131344255,8178.388992599937,6984.147554048127,5119.224672708051,3274.225669971211,1928.888077856201
70,0,0,4844.751078845055,8187.7976309597625,7043.4239505571695,5157.796667607883,3280.750081774271,1922.3176685924225
71,0,0,4705.493408365218,8200.942910723792,7103.249525096626,5197.336701152668,3287.777034624096,1915.7098127947067
72,0,0,4566.530970112186,8207.808493797393,7165.710644940634,5237.860119110878,3295.7355868619093,1909.0655454233088
73,0,0,4430.70353528614,8206.79902835504,7229.579133420434,5279.38249937304,3307.587488258207,1902.3859170502658
74,0,0,4292.437086860058,8198.593299200853,7294.749639624463,5321.919655591494,3320.052393100178,1895.6719943022629
75,0,0,4152.4651300921905,8191.6169043984655,7360.485621815478,5365.487640780613,3333.138970183817,1888.924860299857
76,0,0,4012.381787241515,8184.495105196252,7427.979202248338,5410.102750886159,3346.856034931186,1882.145615094968
77,0,0,3874.8281439978286,8175.081388185372,7494.959836104144,5455.781528332158,3361.212554148586,1875.3353761083622
78,0,0,3738.8803438902005,8161.886123902136,7559.030325179124,5502.540765553248,3376.2176504185886,1868.495278568913
79,0,0,3603.0853220088825,8147.802508651789,7626.931884477967,5550.3975085202455,3396.22089673991,1861.6264759561516
80,0,0,3466.550893843039,8135.677398263352,7693.989238456677,5599.369060266223,3417.2491819956604,1854.7301404476907
81,0,0,3329.250072449449,8116.270495311173,7767.556844267263,5649.472984420236,3438.9531799430442,1847.807463372957
82,0,0,3192.4534464171857,8072.474821755496,7838.828810534456,5700.727108755415,3461.3425911373597,1840.8596556746306
83,0,0,3057.54723596798,8017.229493238832,7906.074743719038,5753.149528757989,3484.427302088604,1833.8879483790924
84,0,0,2923.7140948772253,7957.970816351751,7964.357257933711,5806.758611223466,3508.2173804548397,1826.893593077206
85,0,0,2788.919650348351,7900.47329638122,8036.846414224589,5861.572997886029,3532.7230863634727,1819.8778624166257
86,0,0,2649.5794538167515,7841.586088774055,8099.590536360172,5917.61160908696,3557.9548726244047,1812.8420506068503
87,0,0,2504.018580330814,7783.341190475604,8161.082006822289,5974.893647487708,3583.9233876934136,1805.7874739381657
88,0,0,2349.339563183989,7718.877091758793,8213.272149331946,6033.438601833029,3610.639478624309,1798.715471315615
89,0,0,2195.9386077134036,7648.7702790798785,8267.624476715817,6093.266250769512,3638.114194017649,1791.627404809116
90,0,0,2042.1055519030297,7577.073250162999,8317.800768050509,6154.396666724585,3666.358786973525,1784.5246602207897
91,0,0,1887.7088217565708,7500.392310635762,8369.991577343006,6216.850219851013,3695.3847180556845,1777.4392137613984
92,0,0,1729.7993072230822,7415.600702535353,8426.257531504642,6280.647582041792,3725.2036582739274,1770.4559903830047
93,0,0,1573.7041004850591,7334.483418998234,8468.099718453615,6345.809731020203,3755.8274920915583,1763.4568051181955
94,0,0,1416.8070733288778,7252.381194524328,8506.513638798351,6412.357954509764,3787.2683204644527,1756.21855819421
95,0,0,1255.8128311155672,7169.642540281458,8545.515550976977,6480.31385448868,3819.538463918071,1748.9485105624447
96,0,0,1094.6357515511552,7080.12792533259,8580.176815956163,6549.558729080608,3852.6504656686707,1741.853094215259
97,0,0,936.3370593589469,6984.524306682659,8630.137247034949,6619.949891138261,3886.61709479476,1735.2862809318306
98,0,0,780.127780490169,6888.777064525408,8662.574327887223,6691.780658487569,3921.4513494647526,1728.4743560311217
99,0,0,627.9089532893257,6791.5174369792085,8691.76806085556,6765.073224493239,3957.135608704217,1721.7068230983646
100,0,0,476.3547048499976,6693.256154572547,8714.422795885403,6839.714462242339,3993.6307311811233,1715.0627660698851
101,0,0,322.7529208192285,6602.027246419381,8731.393934814432,6915.464874006943,4030.9588558601868,1708.8048205619516
102,0,0,167.28297194798554,6508.751522765267,8745.90238345794,6992.704307031712,4069.1876516493494,1703.3960587900863
103,0,0,9.664824110858822,6408.764417213419,8757.646093238542,7071.454219104207,4108.329397176538,1698.3565484973087
104,0,0,0,6311.082678309649,8768.402775555294,7151.736367129137,4148.397826553876,1694.8401686779705
105,0,0,0,6207.19244636386,8773.961974915195,7233.5728113549385,4189.406506405429,1691.6009697502145
106,0,0,0,6097.248358424375,8776.7420323424,7316.985919376411,4231.369238178922,1688.6433071650893
107,0,0,0,5989.656921126596,8777.179090264108,7401.998370430802,4274.30006164624,1685.9716481066152
108,0,0,0,5881.96271404283,8773.454877144424,7485.669554631054,4318.213258499186,1683.5905743501592
109,0,0,0,5777.338176601532,8764.639447273341,7573.233747314538,4363.123356049753,1682.9605954076678
110,0,0,0,5669.132752951603,8749.942118222985,7658.460783737076,4409.04513104131,1683.278145617061
111,0,0,0,5558.614022140607,8734.900430954596,7747.718387735423,4455.976071744932,1683.9860471121642
112,0,0,0,5448.37797559927,8718.264305518831,7837.210416735301,4503.791846967551,1685.090533923402
113,0,0,0,5329.1411659307605,8699.739225492072,7924.6486392869065,4552.649340707907,1686.5979935457574
114,0,0,0,5206.027415712944,8681.571431573742,8016.541443356004,4602.563713423944,1688.5058652515904
115,0,0,0,5082.359673227537,8664.914886252096,8108.368062824959,4653.550383284183,1690.8235547405038
116,0,0,0,4958.37370877027,8650.961627850043,8201.323258769964,4705.62503054771,1693.5612405052852
117,0,0,0,4834.56287726888,9504.6919695579,8295.550730503495,4758.80360212654,1696.725727060114
118,0,0,0,4711.706210798325,9538.372056278555,8389.297931644518,4813.227733159351,1700.323982645649
119,0,0,0,4589.535814297685,9568.280795201938,8476.989350445465,4868.99536421921,1706.0952467999407
120,0,0,0,4467.690742243451,9591.10623029958,8568.113521530346,4925.950510480215,1713.270843387218
121,0,0,0,4340.38791430689,9615.00363068691,8670.495629608025,4984.112032970133,1721.0203034795622
122,0,0,0,4209.535377875679,9634.656726496236,8765.024950195222,5043.499133411482,1729.3258093019583
123,0,0,0,4076.592761273081,9649.060493129919,8858.043790935133,5104.131360956905,1738.1966370093112
124,0,0,0,3942.5813041691154,9660.00571044755,8952.950156182458,5166.028619729073,1747.6422841000442
125,0,0,0,3809.5357028611793,9667.313167878185,9050.036336451545,5229.21117628246,1757.672473939263
126,0,0,0,3675.9066083818234,9669.71351099552,9146.505328840192,5293.69966744069,1768.2971605035773
127,0,0,0,3545.96580443889,9673.41016886898,9248.238034747941,5359.515108436918,1779.5265333033194
128,0,0,0,3414.9428599050225,9677.02618928388,9341.208211276955,5426.678901371491,1791.9750095414386
129,0,0,0,3283.1604751225877,9674.659630478414,9432.158423366893,5495.212844002137,1807.8636682068598
130,0,0,0,3150.703708621715,9661.397696961338,9517.70769952923,5565.1391388824895,1824.408132074967
131,0,0,0,3017.635790021517,9643.908241823545,9603.667652866316,5636.480402865932,1841.620956230843
132,0,0,0,2884.3237074610506,9621.378263848392,9685.992624869325,5709.259676992528,1859.514830455588
133,0,0,0,2745.695917065802,9579.279360751168,9775.81189682767,5783.5004367779975,1878.1027475799158
134,0,0,0,2601.582841856453,9533.894188546934,9870.044840084081,5859.226602924709,1897.3980108667586
135,0,0,0,2447.1965622701277,9486.119591545625,9950.870299166221,5936.462552475927,1917.4142417526612
136,0,0,0,2291.9468810461067,9443.776437405117,10026.737549489982,6015.233130435861,1938.165387921871
137,0,0,0,2136.383757499524,9394.906929689585,10116.708598816804,6095.563661879394,1959.665731730095
138,0,0,0,1980.42866626546,9343.01847397989,10202.049051497057,6177.479964576922,1981.9298989958927
