C,T(B=10°),T(B=20°),T(B=30°),T(B=40°),T(B=50°),T(B=60°),T(B=70°),T(B=80°)
139,0,0,0,1822.602065485805,9287.862672065241,10284.25821676818,6261.008362161297,2004.9728681786983
140,0,0,0,1663.526789261684,9234.599649054799,10359.752019117737,6346.175697865647,2028.8099799636834
141,0,0,0,1507.181380380088,9174.519413579446,10429.337792033095,6433.009348862644,2053.456947274791
142,0,0,0,1348.0163745276848,9107.957660319682,10498.762970948132,6521.452950123968,2078.929865738698
143,0,0,0,1186.6465594071574,9029.760770946883,10559.168252493448,6611.434264397835,2105.245224623777
144,0,0,0,1025.3588369832598,8951.297825092266,10615.338640414784,6703.151523634621,2132.415680257522
145,0,0,0,867.2982488919295,8880.561811104002,10687.238737836344,6796.633921462724,2160.4344638024813
146,0,0,0,710.5097883921532,8805.859112138847,10775.33280586917,6891.911953267374,2189.3447110602306
147,0,0,0,554.9071528453043,8730.06703677377,10853.63608581624,6989.014710381353,2219.1644933814555
148,0,0,0,399.08367707744213,8653.882843090261,10927.367073574138,7087.973904466,2249.9123365874325
149,0,0,0,243.8030194213819,8577.414644011538,10988.529888042303,7188.821269185962,2281.6072353149248
150,0,0,0,89.75930517106096,8495.781586855715,11051.99969578342,7291.5892238493,2314.2686680408915
151,0,0,0,0,8414.73155916145,11112.580954306577,7396.310895680499,2347.916612839203
152,0,0,0,0,8332.152431930193,11168.537876370461,7503.020143194015,2382.5715639123305
153,0,0,0,0,8248.988600419258,11218.358113701846,7611.751580736265,2418.254548943853
154,0,0,0,0,8165.550000406944,11268.458912448988,7722.540604269038,2454.9871473209296
155,0,0,0,0,8076.301388556,11313.683423614313,7835.423418472837,2492.7915092794224
156,0,0,0,0,7982.2675108023695,11354.049278036498,7950.4370652546295,2531.690376028169
157,0,0,0,0,7890.710734167501,11388.340045930969,8058.231340014123,2571.7071009130523
158,0,0,0,0,7795.691510205893,11415.568276516535,8161.152914830341,2612.865671686066
159,0,0,0,0,7692.016992305653,11441.222491925268,8265.928282700685,2655.1907339493605
160,0,0,0,0,7591.65401269883,11468.296900295085,8372.59316818954,2687.4695663193147
161,0,0,0,0,7492.883653151436,11497.892566875587,8481.184115463911,2716.645220045656
162,0,0,0,0,7393.499385944061,11522.626094002768,8584.274804713086,2746.5842777812277
163,0,0,0,0,7293.4496087049165,11543.879047375409,8695.015324284015,2777.3067813218904
164,0,0,0,0,7187.939720106183,11560.760971551925,8807.480568043882,2808.833375951529
165,0,0,0,0,7073.027412349671,11577.778674637037,8921.66442060905,2841.185331471279
166,0,0,0,0,6958.597882336084,11600.75354620603,9037.314692754673,2874.3845583265684
167,0,0,0,0,6841.42762429779,11623.78350482655,9147.18297760832,2908.453624472936
168,0,0,0,0,6726.484443882829,11641.077856075151,9265.952390584318,2943.415773030555
169,0,0,0,0,6613.306213858603,11655.785525192621,9385.281155771525,2979.2949407811784
170,0,0,0,0,6498.055888151038,11667.259552956284,9506.244563236038,3016.115777565343
171,0,0,0,0,6383.409491291409,11675.733239631114,9628.807928999513,3053.9036666411394
172,0,0,0,0,6264.930266097114,11682.773134754358,9752.324573732869,3092.6847460710633
173,0,0,0,0,6149.618257135996,11689.827078563067,9876.653719669379,3132.4859312078684
174,0,0,0,0,6032.767068003445,12533.794226833079,9992.582624774097,3173.334938355941
175,0,0,0,0,5910.4669299566185,12769.049628057857,10110.80653514429,3215.20451968525
176,0,0,0,0,5785.690571676658,12821.956958969275,10236.472472685558,3257.9221981536202
177,0,0,0,0,5658.277259385967,12873.468037874482,10361.071318119366,3301.7527428666267
178,0,0,0,0,5529.871079392338,12918.98789258495,10486.79210489835,3346.726434871977
179,0,0,0,0,5400.03393089434,12952.393892961258,10605.695832902316,3392.8744696232384
180,0,0,0,0,5274.418647406887,12970.253553056564,10731.73626940629,3440.2289873596637
181,0,0,0,0,5148.868552448195,12986.759329886023,10836.752339963745,3488.823106952879
182,0,0,0,0,5025.326077578093,13000.103909582109,10941.940765573978,3538.6909613371963
183,0,0,0,0,4898.955069660032,13016.176271116077,11050.788048407028,3589.8677350695325
184,0,0,0,0,4764.057938180246,13029.52312106262,11165.09219589697,3640.93873252109
185,0,0,0,0,4626.411620476681,13032.825787019998,11276.185980486194,3676.871016853731
186,0,0,0,0,4488.5425454746855,13040.936402280928,11383.025332241017,3713.615985943647
187,0,0,0,0,4349.455097903837,13045.944578606523,11493.170153121502,3751.20318009753
188,0,0,0,0,4209.117357329265,13047.059638041206,11610.849900572231,3789.6630439169157
189,0,0,0,0,4067.51349044685,13043.181402494976,11711.54437242675,3829.0268939841158
190,0,0,0,0,3924.7461571621207,13033.39315825602,11825.02833927307,3869.326956394427
191,0,0,0,0,3778.084868421505,13018.29805115324,11939.13218632947,3910.596388827867
192,0,0,0,0,3628.726428009107,13001.014993652927,12045.350976903646,3952.8693039860455
193,0,0,0,0,3470.5089258482626,12982.539300715944,12147.221184126338,3996.180794494623
194,0,0,0,0,3308.2515360219977,12949.307691059494,12253.064178574163,4040.566959388559
195,0,0,0,0,3145.009272726179,12917.754336059967,12369.876484495599,4086.0649322966597
196,0,0,0,0,2981.5118993979504,12881.332371762526,12482.53460438712,4132.712911460716
197,0,0,0,0,2817.889558272864,12847.422595397313,12588.12108387595,4180.550191729899
198,0,0,0,0,2653.7752004476356,12814.67747085322,12694.837840050557,4229.617198685153
199,0,0,0,0,2489.606445539637,12775.392596209962,12808.294016005417,4279.955525063699
200,0,0,0,0,2324.9953738808076,12721.110105321828,12903.370374450451,4331.608385456264
201,0,0,0,0,2164.9513475223052,12665.183592939957,12992.509257490621,4384.61903458419
202,0,0,0,0,2004.4008978320203,12610.834031336632,13080.080835439026,4439.033191200967
203,0,0,0,0,1842.1355723187733,12558.40042512859,13158.528665707567,4494.897534098791
204,0,0,0,0,1679.010983168324,12503.009482782938,13233.592055858102,4544.3302735579455
205,0,0,0,0,1514.4273331908919,12444.542840174072,13315.797622272275,4583.577559861507
206,0,0,0,0,1348.5132653909732,12384.568675415714,13402.533154779192,4623.7749828017895
207,0,0,0,0,1184.689561344905,12317.190199701392,13470.527169078476,4664.96208284946
208,0,0,0,0,1019.9460698107044,12247.917372975588,13543.017444852248,4707.175783549066
209,0,0,0,0,857.3009706850747,12183.165495333802,13600.973202249152,4750.4696086319445
210,0,0,0,0,690.802625519723,12114.123711839256,13672.721778677864,4794.8891512135315
211,0,0,0,0,521.682147770878,12042.915304374072,13763.327546999873,4840.4810840411155
212,0,0,0,0,350.42061799032996,11966.023700743524,13853.580931394707,4887.293187787322
213,0,0,0,0,174.22040682804385,11888.554122793068,13934.360111141525,4935.3743817043705
214,0,0,0,0,0,11811.344421794129,14017.101488393522,4984.774756834668
215,0,0,0,0,0,11735.818833136445,14087.2303114786,5035.546009693278
216,0,0,0,0,0,11659.19848480571,14138.756007421527,5087.739928881275
217,0,0,0,0,0,11574.140678265465,14194.247343871826,5141.410712502365
218,0,0,0,0,0,11486.835539983658,14250.776477722326,5196.613530324989
219,0,0,0,0,0,11390.57026998576,14297.73599889631,5253.40493649723
220,0,0,0,0,0,11290.858002474197,14340.732630387569,5304.832806724851
221,0,0,0,0,0,11195.351453467143,14381.737017399235,5345.635887640834
222,0,0,0,0,0,11101.255829563554,14422.705275052222,5387.587894511162
223,0,0,0,0,0,10993.715884489262,14444.903008131698,5430.742399826851
224,0,0,0,0,0,10883.51998903042,14479.426311765807,5475.153907505239
225,0,0,0,0,0,10777.113005221732,14516.681426733407,5520.877876883587
226,0,0,0,0,0,10672.59843147989,14554.86280696093,5567.970724459376
227,0,0,0,0,0,10564.904907698627,14586.58451194782,5616.489861283901
228,0,0,0,0,0,10453.941605141676,14616.623673373395,5666.493722824222
229,0,0,0,0,0,10342.337477929266,14637.60853777354,5718.04219747687
230,0,0,0,0,0,10233.061634767817,14648.483774885466,5771.195122060895
231,0,0,0,0,0,10120.222967078495,14661.472280792288,5826.014576833623
232,0,0,0,0,0,10002.977968161511,14680.005633237073,5882.563461633679
233,0,0,0,0,0,9885.017761583733,14696.50784066747,5937.644151681626
234,0,0,0,0,0,9765.209872943451,14703.01640454051,5979.946188699512
235,0,0,0,0,0,9646.300938079887,14707.748670154708,6023.602845630444
236,0,0,0,0,0,9525.128340836693,14712.980759566924,6068.674308309888
237,0,0,0,0,0,9396.766378989516,14719.229536585877,6115.221377755902
238,0,0,0,0,0,9266.309527594187,14727.669561072005,6163.3055373163215
239,0,0,0,0,0,9136.565224848278,14733.827439627908,6212.988921302421
240,0,0,0,0,0,9007.861184428648,14733.222333518399,6264.334354799013
241,0,0,0,0,0,8880.82448649314,14726.362312310965,6317.405777985559
242,0,0,0,0,0,8756.835656091975,14722.405264535739,6372.266727573743
243,0,0,0,0,0,8632.42581179155,14712.545718649266,6428.982632470625
244,0,0,0,0,0,8504.670657526889,14701.923057437765,6481.739623329748
245,0,0,0,0,0,8380.603660230192,14690.570718599733,6526.291625520873
246,0,0,0,0,0,8257.914361947243,14678.398805697509,6572.398797642867
247,0,0,0,0,0,8132.734070026639,14662.597323407736,6620.122877402582
248,0,0,0,0,0,8010.765859066646,14645.330674385323,6669.52576016313
249,0,0,0,0,0,7892.491803057007,14627.230018795517,6720.6695423078645
250,0,0,0,0,0,7773.198914247477,15048.54535817072,6773.616858823287
251,0,0,0,0,0,7651.505951423826,15519.266325002032,6828.429484893919
252,0,0,0,0,0,7527.341673013502,15521.069211876355,6885.17043395261
253,0,0,0,0,0,7398.7700617535465,15519.108302828845,6936.061537868554
254,0,0,0,0,0,7267.870949874554,15514.48808031613,6983.116172245945
255,0,0,0,0,0,7135.314246064607,15506.052530389636,7031.8520758413815
256,0,0,0,0,0,7002.183905041609,15495.447142745312,7082.327468939477
257,0,0,0,0,0,6867.615336441218,15474.552109439255,7134.60016078462
258,0,0,0,0,0,6731.011741127232,15452.499428213721,7188.72793167732
259,0,0,0,0,0,6595.027896307839,15427.86396994543,7244.767021737898
260,0,0,0,0,0,6452.237400669912,15399.55515121138,7297.284254285356
261,0,0,0,0,0,6297.402351031429,15368.518256283469,7322.494860508412
262,0,0,0,0,0,6140.03900328926,15335.299576950434,7368.641892490107
263,0,0,0,0,0,5972.23928848761,15300.71119708097,7416.250697735862
264,0,0,0,0,0,5788.28681356213,15260.01947770956,7465.120311571469
265,0,0,0,0,0,5573.085443851726,15218.15828961549,7489.250117937715
266,0,0,0,0,0,5277.194669587898,15172.06094806261,7479.492190996637
267,0,0,0,0,0,0,15120.9400302466,7508.4741121180205
268,0,0,0,0,0,0,15072.27316898858,7537.181456794357
269,0,0,0,0,0,0,15022.99377356148,7565.960482334526
270,0,0,0,0,0,0,14973.247790601714,7595.026214863662
271,0,0,0,0,0,0,14915.767380289552,7622.015547393406
272,0,0,0,0,0,0,14852.203225073927,7645.26796820416
273,0,0,0,0,0,0,14788.361813349422,7668.245825132173
274,0,0,0,0,0,0,14719.84072335865,7689.687444816365
275,0,0,0,0,0,0,14649.176659066276,7711.878642656707
276,0,0,0,0,0,0,14577.267649512074,7734.170171026706
277,0,0,0,0,0,0,14502.806668683492,7754.959061404248
278,0,0,0,0,0,0,14427.674033153598,7774.0162824911495
279,0,0,0,0,0,0,14346.631188130543,7759.769007434795
280,0,0,0,0,0,0,14262.49293539877,7772.487352314129
281,0,0,0,0,0,0,14177.588319136958,7784.353762406432
282,0,0,0,0,0,0,14087.640057585379,7794.470277013338
283,0,0,0,0,0,0,14000.541812592055,7801.938797879887
284,0,0,0,0,0,0,13913.689212742129,7804.841133857757
285,0,0,0,0,0,0,13828.099568620288,7806.951559384026
286,0,0,0,0,0,0,13741.35713517571,7809.804320048562
287,0,0,0,0,0,0,13654.189180870988,7814.7844752792835
288,0,0,0,0,0,0,13565.331505980119,7819.096066727851
289,0,0,0,0,0,0,13474.298532089666,7821.1282281891945
290,0,0,0,0,0,0,13381.825989345016,7816.860923001794
291,0,0,0,0,0,0,13288.311566081653,7807.744674194132
292,0,0,0,0,0,0,13193.892433631601,7800.922643567758
293,0,0,0,0,0,0,13101.81419180024,7798.312802583056
294,0,0,0,0,0,0,13011.756250761156,7799.427676449077
295,0,0,0,0,0,0,12923.962170991785,7801.338323098319
296,0,0,0,0,0,0,12836.850491600713,7795.733736384517
297,0,0,0,0,0,0,12748.511054960207,7783.310184582406
298,0,0,0,0,0,0,12656.5118206487,7770.307125546045
299,0,0,0,0,0,0,12559.84812755903,7756.110888889057
300,0,0,0,0,0,0,12463.063730137788,7740.550728054764
301,0,0,0,0,0,0,12367.375157384946,7724.22923719965
302,0,0,0,0,0,0,12273.047788679629,7714.327506392721
303,0,0,0,0,0,0,12178.623635860102,7707.232366981203
304,0,0,0,0,0,0,12083.528847076059,7714.242202656069
305,0,0,0,0,0,0,11987.50255662264,7695.314859452981
306,0,0,0,0,0,0,11891.590129250208,7698.3055163307245
307,0,0,0,0,0,0,11795.037804215315,7701.987948386345
308,0,0,0,0,0,0,11698.480973602656,7686.092792992726
309,0,0,0,0,0,0,11601.899299394825,7671.018795204259
310,0,0,0,0,0,0,11505.511357772955,7653.260027101197
311,0,0,0,0,0,0,11409.261688793029,7635.14265519522
312,0,0,0,0,0,0,11312.763512675465,7613.712028529063
313,0,0,0,0,0,0,11215.367375822834,7590.518787377591
314,0,0,0,0,0,0,11116.63389114084,7567.946058111936
315,0,0,0,0,0,0,11017.626183907807,7548.9075390320095
316,0,0,0,0,0,0,10917.569696085588,7539.2382932169285
317,0,0,0,0,0,0,10816.151459683051,7527.0908128384835
318,0,0,0,0,0,0,10715.22754897225,7512.609101592996
319,0,0,0,0,0,0,10615.16522916047,7491.981818596412
320,0,0,0,0,0,0,10518.726022993242,7472.671680914779
321,0,0,0,0,0,0,10421.72050810442,7454.155553170042
322,0,0,0,0,0,0,10324.058418810402,7433.663969843294
323,0,0,0,0,0,0,10223.14264027675,7411.513207800723
324,0,0,0,0,0,0,10122.400847538114,7384.669716559758
325,0,0,0,0,0,0,10020.407215345927,7354.992931475687
326,0,0,0,0,0,0,9919.320304213283,7324.923185705612
327,0,0,0,0,0,0,9818.468295750983,7295.672447904015
328,0,0,0,0,0,0,9717.615865278673,7265.987212767075
329,0,0,0,0,0,0,9615.659920371434,7234.772527169669
330,0,0,0,0,0,0,9512.797510194221,7200.267898287591
331,0,0,0,0,0,0,9409.75736367336,7160.993980111362
332,0,0,0,0,0,0,9306.082799845295,7121.942194035433
333,0,0,0,0,0,0,9203.142377140777,7064.8708721226885
334,0,0,0,0,0,0,9100.234751700535,7027.912886156484
335,0,0,0,0,0,0,8997.118616462316,6991.478477284776
336,0,0,0,0,0,0,8892.735669814094,6954.639741887527
337,0,0,0,0,0,0,8788.656049857645,6914.642916817051
338,0,0,0,0,0,0,8684.689181627456,6873.168671442894
339,0,0,0,0,0,0,8580.68773927258,6832.330205667608
340,0,0,0,0,0,0,8476.234580717946,6752.325437460193
341,0,0,0,0,0,0,8371.754772882508,6705.027730432183
342,0,0,0,0,0,0,8264.056054759656,6657.448796718753
343,0,0,0,0,0,0,8152.093691543835,6603.691794418538
344,0,0,0,0,0,0,8039.88991525757,6552.43048306784
345,0,0,0,0,0,0,7928.216584371945,6508.346143522501
346,0,0,0,0,0,0,7816.748170126367,6465.39000202809
347,0,0,0,0,0,0,7705.590858545278,6423.96468231697
348,0,0,0,0,0,0,7594.9114036191495,6376.382019341477
349,0,0,0,0,0,0,7482.964282020181,6328.885858098336
350,0,0,0,0,0,0,7369.0636245653,6280.178744982069
351,0,0,0,0,0,0,7256.367617478533,6232.008949842245
352,0,0,0,0,0,0,7143.833872508923,6183.050807976192
353,0,0,0,0,0,0,7030.999892054528,6135.138396601221
354,0,0,0,0,0,0,6918.27032945405,6088.16254233082
355,0,0,0,0,0,0,6802.836196600406,6042.069011244899
356,0,0,0,0,0,0,6682.5330842409685,5990.922162286391
357,0,0,0,0,0,0,6561.3296875241995,5939.888895734941
358,0,0,0,0,0,0,6441.106388332406,5890.273444189333
359,0,0,0,0,0,0,6322.120993241154,5839.464554436944
360,0,0,0,0,0,0,6203.688681962598,5786.657308612471
361,0,0,0,0,0,0,6086.0107612511765,5735.046657403021
362,0,0,0,0,0,0,5969.07457695575,5684.810100251005
363,0,0,0,0,0,0,5852.634205556034,5635.687218228415
364,0,0,0,0,0,0,5738.124484157206,5587.898738131695
365,0,0,0,0,0,0,5624.696160993927,5541.399123004299
366,0,0,0,0,0,0,5512.216267206857,5495.364872012334
367,0,0,0,0,0,0,5402.258521811758,5420.792655474772
368,0,0,0,0,0,0,5293.059310376671,5542.945477747425
369,0,0,0,0,0,0,5183.798988443035,5661.326462948583
370,0,0,0,0,0,0,5075.302217080922,5776.329526130333
371,0,0,0,0,0,0,4967.654518630517,5823.527105487175
372,0,0,0,0,0,0,4860.52326716,5781.724007237598
373,0,0,0,0,0,0,4754.1601652786585,5740.8543724679175
374,0,0,0,0,0,0,4648.3996202784265,5701.680764654136
375,0,0,0,0,0,0,4544.096061868917,5661.388489135466
376,0,0,0,0,0,0,4441.3585276964495,5618.343455460019
377,0,0,0,0,0,0,4342.515531219362,5575.231120085623
378,0,0,0,0,0,0,4244.786004847038,5533.4611759504805
379,0,0,0,0,0,0,4148.118633677491,5491.588136798141
380,0,0,0,0,0,0,4051.7496640944732,5449.696381521519
381,0,0,0,0,0,0,3955.4921599190916,5409.017612749856
382,0,0,0,0,0,0,3859.902209156549,5370.3548667183395
383,0,0,0,0,0,0,3765.6930472199433,5332.430065552688
384,0,0,0,0,0,0,3672.926218057336,5294.444800575855
385,0,0,0,0,0,0,3583.419914370735,5256.570280088853
386,0,0,0,0,0,0,3494.8615838977053,5220.140836671819
387,0,0,0,0,0,0,3405.8291152467277,5183.108397469238
388,0,0,0,0,0,0,3314.8974678423738,5149.771441585626
389,0,0,0,0,0,0,3225.37645139537,5118.294497708967
390,0,0,0,0,0,0,3136.0499817643195,5087.983983981351
391,0,0,0,0,0,0,3047.213587297498,5056.296180429886
392,0,0,0,0,0,0,2960.8947985834156,5024.783264213696
393,0,0,0,0,0,0,2875.203548329235,4994.054244219856
394,0,0,0,0,0,0,2790.6134743587636,4965.6331462273765
395,0,0,0,0,0,0,2707.622251516513,4939.356138261657
396,0,0,0,0,0,0,2626.3230777995063,4915.53786291295
397,0,0,0,0,0,0,2546.798829054647,4891.23628076591
398,0,0,0,0,0,0,2468.797318563947,4868.817538627258
399,0,0,0,0,0,0,2391.5201499315945,4849.645535748938
400,0,0,0,0,0,0,2315.623566458964,4835.965638695797
